index,1 - Primary Education,2 - PMR / PT3,3 - SPM / O Level / SKM,4 - STPM / A Level,5 - Diploma / DVM,6 - Bachelor's,7 - Master's,8 - Doctoral (PhD),total,domain
Sales,87,159,1049,59,646,529,13,4,2546,Business
Communication,78,150,808,48,558,475,5,9,2131,Business
English,69,138,747,45,508,407,10,8,1932,Others
Management,63,144,742,39,475,360,10,6,1839,Business
Training,39,88,583,45,340,287,10,2,1394,Business
Marketing,37,87,547,29,310,278,6,3,1297,Business
Design,36,82,478,24,312,242,2,1,1177,Others
Documentation,37,64,390,24,244,208,5,3,975,Business
Engineering,41,76,379,22,226,187,5,2,938,Others
Reporting,31,60,318,31,206,212,1,1,860,Business
Manufacturing,27,64,337,22,228,172,6,,856,Business
Repair,35,55,284,16,174,153,4,,721,Others
Customer Service,24,45,288,21,189,137,4,1,709,Business
Email,24,50,274,10,191,139,4,4,696,Business
Construction,27,48,264,16,156,136,2,3,652,Business
Security,15,41,252,23,156,139,2,2,630,Information Technology (IT)
Analytical,22,35,246,17,156,148,1,3,628,Business
Budget,26,33,230,11,162,155,1,3,621,Business
Accounting,23,38,267,7,142,139,2,3,621,Business
Testing,28,38,263,10,167,108,5,1,620,Computer Science
Administration,19,44,240,16,152,115,5,1,592,Business
Presentation,15,35,249,11,152,126,,1,589,Business
Finance,22,31,244,18,126,137,,2,580,Business
Research,11,41,219,7,161,122,3,7,571,Business
Processing,15,40,238,13,151,110,2,,569,Business
Audit,23,30,224,14,142,134,2,,569,Business
Social Media,20,33,226,8,113,113,2,5,520,Others
Video,17,33,178,21,104,104,1,1,459,Others
Computer Science,16,27,195,10,119,90,,1,458,Computer Science
Writing,28,39,184,8,99,91,2,3,454,Business
Database,16,25,191,12,106,84,1,3,438,Computer Science
Market,13,33,180,4,110,87,2,4,433,Business
Electronics,9,27,172,10,114,98,,1,431,Others
Machinery,13,40,176,12,93,90,1,2,427,Others
Leadership,15,30,182,7,114,76,1,1,426,Business
Platform,15,32,167,12,94,102,3,,425,Computer Science
Excel,17,24,163,5,87,75,1,1,373,Business
Network,11,20,147,6,94,66,1,2,347,Information Technology (IT)
Problem Solving,15,22,130,7,97,67,,,338,Business
Banking,15,28,132,6,76,61,,,318,Business
Logistics,6,26,126,8,80,72,,,318,Business
Negotiation,12,14,104,4,82,86,2,,304,Business
Accuracy,7,17,112,7,101,56,2,,302,Business
Advertising,11,17,130,4,62,59,1,2,286,Business
Property,10,20,99,13,69,70,,,281,Business
Business Development,9,15,112,6,75,60,1,1,279,Business
Metals,11,17,108,3,77,57,1,1,275,Others
Image,12,16,110,13,78,46,,,275,Others
Production Process,13,10,132,7,60,50,,,272,Business
Distribution,8,14,109,2,69,65,,,267,Data Science
Collaboration,12,12,121,7,61,37,1,1,252,Business
Law,10,14,82,11,70,63,1,,251,Others
Malay,10,19,85,9,61,61,3,2,250,Others
Insurance,8,11,96,4,62,63,4,1,249,Business
Retail,12,14,97,5,68,53,,,249,Business
Automation,10,20,113,7,50,42,2,2,246,Information Technology (IT)
Graphic Design,11,10,101,13,51,58,,1,245,Others
Media,8,12,91,11,69,49,3,,243,Others
Ad Design,4,19,104,9,61,43,3,,243,Others
Microsoft Office,13,19,90,2,59,53,1,1,238,Business
Culture,11,22,103,3,41,54,,1,235,Others
Accountancy,9,17,101,10,58,39,,,234,Business
Quality Control,8,21,99,3,64,38,,,233,Business
AutoCAD,7,17,98,4,54,49,1,,230,Others
Scheduling,8,13,102,4,59,40,3,,229,Business
Brand Management,10,16,81,3,59,55,,,224,Business
Human Resources (HR),8,16,89,7,62,40,1,,223,Business
Hardware,6,14,94,6,40,59,2,,221,Computer Science
Quality Assurance,8,13,95,6,45,46,,1,214,Business
Project Management,5,18,84,8,50,47,,2,214,Business
Operating System,12,15,86,7,54,38,,,212,Computer Science
Compiler,7,13,84,5,58,43,,1,211,Computer Science
Translation,8,13,81,7,48,47,,,204,Others
Transportation,8,17,83,2,53,37,1,,201,Business
Assembly,9,16,72,7,50,44,1,1,200,Computer Science
Facebook,3,11,93,3,47,38,4,1,200,Others
Sorting,5,14,72,3,59,45,1,1,200,Computer Science
Innovation,10,14,85,2,38,50,1,,200,Business
D,5,10,84,1,52,43,2,1,198,Computer Science
Chemical,7,10,74,1,57,45,1,1,196,Others
Architecture,9,8,94,3,45,32,2,1,194,Others
Configuration,4,9,86,2,49,42,1,,193,Computer Science
Coding,6,12,75,2,56,40,,,191,Computer Science
Selection,3,20,69,5,55,37,1,,190,Computer Science
Unemployment,5,13,73,8,52,39,,,190,Others
Physical,5,15,73,7,46,41,1,1,189,Others
IT Operations,10,13,90,4,44,27,,1,189,Information Technology (IT)
Closing,10,7,83,7,41,37,,1,186,Business
eCommerce,5,15,72,6,43,43,,1,185,Business
Digital Marketing,9,10,73,5,40,45,,,182,Business
Coaching,6,14,66,6,48,39,2,1,182,Others
Internet,8,9,91,1,48,20,,3,180,Information Technology (IT)
Time Management,6,17,75,2,52,25,,,177,Business
Expectations,3,6,66,3,47,50,1,1,177,Others
Technical Support,1,18,66,3,47,38,2,1,176,Information Technology (IT)
Profit,8,13,60,5,48,40,1,,175,Others
Microsoft,6,16,76,2,30,44,1,,175,Business
Mechanical Engineering,8,15,73,2,39,37,,,174,Others
Procurement,4,14,61,5,51,37,,1,173,Business
Programming,6,14,70,9,39,30,,1,169,Business
Cooking,6,8,57,1,61,32,1,1,167,Others
Creatio,7,12,66,3,38,41,,,167,Information Technology (IT)
JavaScript,4,7,65,5,44,38,1,1,165,Computer Science
Marketing Research,8,8,70,2,43,32,,,163,Business
Teamwork,5,14,64,4,37,39,,,163,Business
Financial Statement,10,4,64,5,40,38,2,,163,Business
Windows,8,12,67,3,34,35,,1,160,Computer Science
Healthcare,6,11,67,2,43,26,1,1,157,Others
Product Development,1,8,67,2,38,41,,,157,Business
Nonverbal Communication,6,8,74,4,39,25,1,,157,Business
Ada,11,15,49,,44,32,2,2,155,Computer Science
Investment,5,4,77,3,35,27,,,151,Business
Welding,11,13,63,3,35,24,2,,151,Others
Market Research,8,7,63,2,39,30,,,149,Business
IPython,2,9,57,4,41,36,,,149,Computer Science
Fabrication,6,13,57,2,43,25,2,,148,Business
Electronic Engineering,2,10,57,2,32,41,1,1,146,Others
Creativity,2,12,63,2,34,30,,2,145,Others
Agile,3,11,69,3,32,24,1,1,144,Business
SAP,3,5,59,6,37,26,2,,138,Computer Science
Editing,7,10,49,4,42,25,,1,138,Business
Forecasting,5,5,51,2,45,28,1,,137,Business
Lean Software Development,7,5,59,2,32,30,1,,136,Computer Science
B,8,9,55,1,37,26,,,136,Computer Science
Consulting,2,7,61,5,37,18,1,1,132,Business
Accounts Payable,5,5,54,3,29,36,,,132,Business
Statistics,5,5,47,5,32,36,,,130,Data Science
Interpreter,6,6,62,1,32,21,,,128,Computer Science
Business Plan,6,6,49,1,34,31,1,,128,Business
Business Process,3,7,60,6,26,23,,,125,Business
Instagram,1,6,65,3,29,20,,,124,Others
Plastics,1,8,53,4,38,18,2,,124,Others
Account Receivable,3,9,53,3,28,26,,,122,Business
Networking,2,9,54,,31,23,2,,121,Business
Risk Management,3,10,49,5,22,32,,,121,Business
RStudio,4,6,52,4,28,25,,,119,Computer Science
Photography,6,5,53,1,24,25,3,1,118,Business
Agile Software Development,6,5,62,2,21,20,,,116,Computer Science
Router,7,7,44,3,28,27,,,116,Information Technology (IT)
Addition,4,4,60,3,27,16,1,,115,Others
Business Administration,4,9,41,2,29,30,,,115,Business
Trade,4,4,51,2,25,26,1,,113,Business
MySQL,1,4,45,3,31,29,,,113,Computer Science
Decision Making,3,6,46,,33,22,1,1,112,Business
Electrical Engineering,2,13,46,1,18,31,,,111,Others
Hospitality,9,7,51,4,22,15,1,,109,Business
Balance Sheet,6,8,40,3,25,25,,,107,Business
PowerPoint,8,9,38,1,28,22,,1,107,Business
Software Engineering,3,5,42,5,24,27,,,106,Computer Science
User Experience (UX),5,4,46,2,21,28,,,106,Others
Box,,3,55,3,20,22,,,103,Information Technology (IT)
Quality Management,4,7,41,2,31,18,,,103,Business
C,5,4,40,2,31,19,,,101,Computer Science
Effective Communication,5,9,44,2,28,13,,,101,Business
Publishing,3,6,32,7,29,23,,,100,Business
Oracle,2,6,50,3,15,23,,,99,Computer Science
Dashboard,6,9,38,1,21,20,1,,96,Data Science
Java,4,7,53,3,16,11,2,,96,Computer Science
Microsoft Excel,3,5,35,6,28,18,,,95,Business
Saving,5,6,39,,26,18,1,,95,Others
Adobe Photoshop,,5,41,5,17,26,,,94,Others
Objective-C,4,2,38,1,28,19,2,,94,Computer Science
Software Development Kit (SDK),5,5,43,1,21,18,,,93,Computer Science
Microsoft Office 365,4,3,34,1,28,22,,,92,Information Technology (IT)
Protocol,4,5,37,2,30,14,,,92,Information Technology (IT)
Linux,1,5,40,3,19,23,,,91,Computer Science
Accounting Software,1,5,39,4,21,20,1,,91,Business
Office Administration,1,8,36,2,25,17,1,,90,Business
Critical Thinking,1,6,39,3,22,17,1,,89,Business
Perceptron,6,9,39,2,15,17,,,88,Data Science
Human Resource Management,4,8,35,2,31,7,1,,88,Business
Software Tool,2,6,33,3,20,22,,1,87,Computer Science
Methodology,5,7,29,6,21,18,1,,87,Business
PHP,2,5,30,2,28,19,,,86,Computer Science
Programming Language,1,2,28,1,28,26,,,86,Computer Science
Business Operations,3,8,32,1,27,13,1,,85,Business
Medium,,5,40,2,20,16,,,83,Business
Telemarketing,3,5,33,2,21,19,,,83,Business
Searching,4,7,30,,25,17,,,83,Computer Science
Organizational Skill,2,1,36,1,18,23,,1,82,Business
Research and Development (R&D),1,3,36,2,23,16,1,,82,Business
C#,2,8,35,2,17,18,,,82,Computer Science
Business Analysis,5,3,39,3,18,12,,,80,Business
Management Accounting,4,5,32,5,26,8,,,80,Business
Biology,,3,34,4,24,15,,,80,Others
Mathematics,2,4,34,3,15,20,,,78,Others
Economics,,4,32,1,18,23,,,78,Others
Civil Engineering,1,5,43,1,11,16,,,77,Others
Customer Service System,,2,37,2,18,17,,1,77,Business
Sports,7,3,24,2,21,20,,,77,Others
Mechatronics,2,7,37,1,12,16,1,,76,Others
Chart,,6,26,1,19,22,1,1,76,Business
Kubernetes,2,4,33,2,16,16,1,1,75,Information Technology (IT)
Recruiting,1,6,29,1,27,10,1,,75,Business
Customer Experience,3,3,25,,21,23,,,75,Business
Web Application,1,3,28,3,24,15,,,74,Computer Science
Social Media Platform,3,4,32,1,24,10,,,74,Others
Azure,3,8,28,2,14,18,,,73,Information Technology (IT)
Machining,4,6,23,1,24,14,,,72,Others
History,4,6,30,,22,10,,,72,Others
Firm,5,3,30,4,17,13,,,72,Others
Systems Theory,2,6,25,1,15,22,,,71,Others
Business Management,3,5,20,3,22,18,,,71,Business
Twitter,1,8,34,,17,9,1,1,71,Others
Scrum,3,5,34,2,14,13,,,71,Computer Science
Online Media,2,3,23,6,22,14,,,70,Business
Automotive,3,5,32,2,14,14,,,70,Others
Editor,3,5,20,,23,17,1,,69,Computer Science
Information System,5,2,26,,22,14,,,69,Information Technology (IT)
Software Development Life Cycle (SDLC),3,4,34,,18,10,,,69,Computer Science
Calendar,6,4,25,2,11,21,,,69,Business
Scheme,3,6,24,,21,14,,,68,Computer Science
Azure Machine Learning,1,3,18,2,20,23,1,,68,Data Science
Division,2,7,31,,16,10,1,1,68,Others
Japanese,2,9,28,1,17,10,,,67,Others
Telecommunication,2,4,29,,17,15,,,67,Information Technology (IT)
DevOps,4,2,31,2,11,15,1,,66,Computer Science
Bookkeeping,1,2,28,2,22,8,1,1,65,Business
R,4,4,27,3,18,8,1,,65,Computer Science
Android,4,4,25,1,19,10,1,,64,Computer Science
Adobe Illustrator,2,5,30,2,9,15,,,63,Others
Data Analysis,1,4,23,2,16,17,,,63,Data Science
Development Tools,,1,26,2,21,12,1,,63,Computer Science
Git,1,1,23,1,11,26,,,63,Computer Science
Public Speaking,4,,27,1,17,14,,,63,Business
Product Knowledge,2,3,27,,13,17,,,62,Business
Goods and Services,1,,25,2,14,19,,,61,Others
Docker,2,3,27,2,13,13,1,,61,Computer Science
Modeling,5,3,23,3,13,14,,,61,Computer Science
Root Cause Analysis,2,4,28,,13,14,,,61,Business
Peripheral,2,3,27,,17,12,,,61,Computer Science
Change Management,2,1,32,,17,8,,,60,Business
Scripting,6,2,22,2,10,18,,,60,Information Technology (IT)
Online Marketing,1,8,18,1,20,11,,,59,Business
Animation,2,5,23,2,12,15,,,59,Others
Process Engineering,3,5,28,2,13,7,1,,59,Others
Blogging,4,6,28,3,12,5,,,58,Business
Algorithm,2,1,19,1,16,19,,,58,Computer Science
Rally,1,1,34,1,15,4,,1,57,Business
JIRA,,2,27,,9,18,,1,57,Computer Science
Sampling,2,1,32,,13,9,,,57,Data Science
Shell,1,4,26,2,9,15,,,57,Computer Science
Project Planning,2,5,17,,19,13,,,56,Business
Chemical Engineering,2,6,22,1,13,11,,,55,Others
Money,1,1,25,2,10,15,,,54,Others
Copywriting,4,3,15,,11,20,,,53,Business
React,3,,21,3,16,9,,,52,Computer Science
Software System,5,2,19,1,12,13,,,52,Computer Science
Clear Communication,2,4,22,1,10,13,,,52,Business
Angular,,,21,3,15,12,1,,52,Computer Science
Depression,2,4,16,1,16,13,,,52,Others
Spark,3,2,19,3,15,9,1,,52,Computer Science
GitLab,,5,22,,15,9,,,51,Computer Science
Target Audience,1,5,22,3,9,10,1,,51,Business
Accounting Standards,1,2,23,1,16,8,,,51,Business
Computer Hardware,,1,21,1,15,13,,,51,Computer Science
Motion Graphic Design,1,2,20,1,10,17,,,51,Computer Science
Web Design,1,3,20,2,11,13,,,50,Computer Science
NoSQL,1,,17,3,9,20,,,50,Computer Science
Outlook,1,3,19,1,13,13,,,50,Business
Business Strategy,2,2,11,3,15,17,,,50,Business
Ethics,2,6,21,,15,6,,,50,Others
LinkedIn,,5,26,,9,9,1,,50,Others
Competition,1,2,23,,13,11,,,50,Others
Branding,3,4,26,2,6,9,,,50,Business
ISO 9001,6,2,18,,13,10,,,49,Computer Science
Aquaculture,1,3,19,2,12,12,,,49,Others
Prototyping,1,1,19,1,16,10,1,,49,Others
Sequence,3,2,17,2,14,11,,,49,Computer Science
Food Science,,4,20,2,16,6,,,48,Others
Pragmatics,2,2,18,2,10,14,,,48,Others
Content Marketing,1,5,26,,10,5,1,,48,Business
Web Application Development,1,4,26,,9,8,,,48,Computer Science
Swift,1,2,19,2,17,5,1,,47,Computer Science
Business Model,4,1,13,2,16,10,,,46,Business
Bagging,,2,24,,12,8,,,46,Data Science
Audio,2,2,19,3,16,4,,,46,Others
Links,1,5,15,,14,10,1,,46,Information Technology (IT)
Electronic and Electrical Engineering,,,18,,14,12,1,1,46,Others
Product Management,1,1,23,,8,13,,,46,Business
Gradle,2,5,26,1,4,7,,,45,Computer Science
Mining,1,4,12,1,18,4,,5,45,Others
Mapping,1,2,14,1,17,10,,,45,Computer Science
Support Engineering,2,,23,2,11,5,1,,44,Others
Mobile Application Development,1,4,22,,9,8,,,44,Others
Asset Management,1,3,20,3,12,5,,,44,Business
Product Marketing,4,4,20,1,6,7,2,,44,Business
Conveyancing,,3,18,1,13,9,,,44,Others
LaTeX,1,1,11,1,16,13,,,43,Computer Science
Vietnamese,3,,22,1,8,9,,,43,Others
Adminitrative Assistance,1,2,18,1,7,14,,,43,Business
iOS,2,2,17,1,11,8,1,,42,Computer Science
Agriculture,1,4,15,,13,7,2,,42,Others
Machine Learning,,2,17,1,10,11,,1,42,Data Science
Github,2,3,13,,15,9,,,42,Computer Science
Utility,5,3,20,,7,7,,,42,Others
Keras,1,2,13,2,14,10,,,42,Data Science
Big Data,2,2,13,2,12,10,1,,42,Data Science
Interior Design,1,3,14,,12,11,,,41,Others
Manufacturing Engineering,1,1,18,,10,11,,,41,Others
Journalism,3,5,11,1,7,13,,1,41,Others
Reasoning,,3,19,2,10,7,,,41,Business
Sketch,2,1,16,1,8,12,,,40,Others
Technical Documentation,2,4,19,1,6,7,1,,40,Computer Science
Real Estate,1,3,15,2,12,7,,,40,Business
Transformer,1,2,18,,12,7,,,40,Data Science
Property Maintenance,2,2,13,1,8,14,,,40,Business
A/B Testing,,1,13,,9,17,,,40,Computer Science
Complexity,2,,20,,11,6,,1,40,Computer Science
Performance Management,,6,17,,10,7,,,40,Business
Data Analytics,2,3,20,1,7,7,,,40,Data Science
Life Science,1,1,16,1,13,7,,,39,Others
Hadoop,1,1,12,2,14,8,1,,39,Computer Science
jQuery,1,1,12,2,9,13,,,38,Computer Science
Sustainability,2,6,8,,15,6,1,,38,Others
Blockchain,,,15,1,10,11,1,,38,Information Technology (IT)
Risk Analysis,2,,15,,8,12,1,,38,Business
Template,,1,22,,9,6,,,38,Business
Rapid Application Development,1,4,19,,7,7,,,38,Computer Science
Email Marketing,2,,15,,13,8,,,38,Business
Music,,3,16,2,11,5,,,37,Others
Industrial Relations,,2,11,1,12,11,,,37,Others
Nutrition,1,1,16,1,11,6,1,,37,Others
Nursing,,1,14,,15,7,,,37,Others
PostgreSQL,1,3,11,1,13,7,,,36,Computer Science
Korean,,1,17,1,8,9,,,36,Others
ML,1,,10,2,8,15,,,36,Computer Science
Microsoft Word,2,,15,1,12,6,,,36,Business
Relational Database,1,1,8,1,11,14,,,36,Computer Science
Data Science,,2,10,1,14,9,,,36,Data Science
Debugging,,,15,2,10,8,,1,36,Computer Science
Virtualization,1,5,14,,8,8,,,36,Computer Science
Mechanics,3,1,13,4,8,7,,,36,Others
Distributed Computing,,1,13,,8,13,1,,36,Computer Science
Airlines,2,7,13,1,9,4,,,36,Business
Software Design,1,4,17,,6,7,1,,36,Computer Science
Growth Strategy,1,3,7,,17,7,,,35,Business
Beaker,2,,19,1,6,7,,,35,Information Technology (IT)
Network Security,1,2,15,1,4,11,,1,35,Information Technology (IT)
PL,2,6,13,,6,8,,,35,Computer Science
Induction,,4,13,1,11,5,,,34,Others
CMM,1,2,16,3,6,6,,,34,Computer Science
News,,,11,4,7,11,1,,34,Others
Solaris,2,,21,1,6,4,,,34,Computer Science
Chemistry,1,3,14,3,7,5,,1,34,Others
Semiconductors,2,4,11,1,7,9,,,34,Others
Business Acumen,,1,18,,8,6,,,33,Business
Adaptability,1,2,13,2,12,3,,,33,Business
C++,1,2,12,1,6,11,,,33,Computer Science
Aesthetics,3,1,12,1,8,8,,,33,Others
UX Design,2,2,15,,4,9,,,32,Others
Google Cloud Platform (GCP),,1,10,,8,13,,,32,Information Technology (IT)
Literature,,2,11,1,10,7,,1,32,Others
Instrumentation,1,1,9,2,9,10,,,32,Others
Client Relations,,2,14,2,9,5,,,32,Business
CVS,1,5,11,1,10,2,1,,31,Computer Science
Sales Presentation,,1,14,2,8,5,1,,31,Business
Management Consulting,2,2,10,4,5,8,,,31,Business
Medicine,2,4,14,,9,2,,,31,Others
Information Systems Security,,3,11,1,8,8,,,31,Information Technology (IT)
Wireframes,1,,6,,11,12,,,30,Business
Web Server,,2,14,2,2,10,,,30,Information Technology (IT)
Industrial Engineering,,2,17,1,6,4,,,30,Others
PHP Development,,2,14,1,10,3,,,30,Computer Science
Entrepreneurship,2,1,13,,11,3,,,30,Business
Social Media Marketing,2,2,13,,8,5,,,30,Business
Data Science Tool,1,,6,2,8,13,,,30,Data Science
Motion Pictures,1,2,12,,5,9,,,29,Others
Business Continuity Planning,2,6,6,,5,10,,,29,Computer Science
Predictive Modeling,1,1,7,,7,13,,,29,Data Science
Shortage,1,1,5,1,13,8,,,29,Others
Variable,3,1,9,1,7,8,,,29,Computer Science
Customer Relationship Management (CRM),1,,8,,9,11,,,29,Business
Database Management System,,1,16,3,4,4,,,28,Computer Science
Biotechnology,,2,11,2,11,1,1,,28,Others
Theatre,1,2,12,,5,8,,,28,Others
Vmware,,3,11,,5,9,,,28,Computer Science
Outreach,1,2,9,,9,7,,,28,Business
Development Management,1,2,12,,6,5,,1,27,Business
Mergers and Acquisitions (M&A),2,1,11,1,6,6,,,27,Business
Quality Engineering,,,10,,9,7,,,26,Others
Visualization,1,,11,,5,9,,,26,Computer Science
Polish,1,4,7,,8,6,,,26,Others
Computer Engineering,,1,7,2,5,11,,,26,Others
Regression,,1,8,,7,10,,,26,Data Science
Terraform,1,1,13,,6,4,1,,26,Computer Science
Special Effects,2,5,9,1,4,5,,,26,Computer Science
Cloud Service,1,3,8,1,9,4,,,26,Information Technology (IT)
Laravel,,,13,2,7,4,,,26,Computer Science
Cold Calling,,,12,,7,7,,,26,Business
Social Security,,2,10,1,5,8,,,26,Information Technology (IT)
Income Statement,,2,10,2,6,6,,,26,Business
Labour and Employment Law,2,2,10,1,7,4,,,26,Others
System Administration,1,2,8,2,6,6,,,25,Information Technology (IT)
Project Supervision,1,,15,,4,5,,,25,Business
Therapy,1,1,11,,7,4,,1,25,Others
Variance Analysis,,1,10,,10,4,,,25,Data Science
Analytical Thinking,,8,9,,5,3,,,25,Data Science
Sports Engineering,1,,12,1,6,4,1,,25,Others
Kafka,1,1,9,,9,4,1,,25,Computer Science
Ansible,1,1,15,,3,4,,,24,Computer Science
TensorFlow,1,,4,2,6,11,,,24,Data Science
Scikit-learn,1,,4,2,6,11,,,24,Data Science
Brainstorming,1,1,10,2,6,3,,1,24,Business
International Business,,2,8,,9,5,,,24,Business
Newsletters,1,2,9,1,6,5,,,24,Business
Poster,1,2,12,,4,5,,,24,Others
Google Analytics,1,,15,,5,3,,,24,Data Science
Power Management,,1,12,2,1,8,,,24,Business
Data Capture,,1,12,2,1,8,,,24,Computer Science
Optics,1,2,9,,7,5,,,24,Others
Delegation,,1,9,,11,3,,,24,Business
Supply Chain Risk Management,,1,11,,9,3,,,24,Business
PyTorch,1,,4,2,6,11,,,24,Data Science
Property Management,,1,12,2,1,8,,,24,Business
Cash Flow Management,1,,12,1,9,1,,,24,Business
Full Stack Software Engineering,,3,10,1,6,4,,,24,Computer Science
Textiles,,2,9,2,7,4,,,24,Others
Public Relations and Communications,,3,9,,6,6,,,24,Business
Data Management,,,10,2,6,6,,,24,Computer Science
Array,,3,6,,8,7,,,24,Computer Science
Data Visualization,1,,13,,5,4,,,23,Data Science
WordPress,1,1,11,,5,5,,,23,Business
Office Management,,2,5,2,11,3,,,23,Business
Physics,1,3,11,2,2,4,,,23,Others
Middleware,2,2,13,,5,1,,,23,Computer Science
Benchmarking,,2,13,,6,2,,,23,Business
eCommerce Platforms,,1,14,,3,4,,,22,Business
Confluence,,1,5,,5,11,,,22,Information Technology (IT)
Route Management,,3,12,,4,3,,,22,Information Technology (IT)
Information Security,1,,8,,4,9,,,22,Information Technology (IT)
Casting,1,,12,,4,5,,,22,Others
Video Production,1,2,7,,9,3,,,22,Business
Linker,1,2,6,,6,7,,,22,Computer Science
Data Structure,1,,6,,9,6,,,22,Computer Science
Bash,,1,13,,2,6,,,22,Computer Science
Lead Generation,,1,11,2,4,4,,,22,Business
iland,,,9,,6,6,,,21,Information Technology (IT)
Pharmacy,1,3,11,,3,3,,,21,Others
Front End,,,9,2,7,2,1,,21,Computer Science
Electromechanics,,2,9,1,2,7,,,21,Others
MS SQL Server,,2,7,2,8,2,,,21,Computer Science
Nice,1,,12,,4,3,,,20,Computer Science
Automotive Engineering,,2,7,,6,5,,,20,Others
Radio,,4,6,1,6,3,,,20,Others
Italian,,3,10,,5,2,,,20,Others
Ecology,,,8,1,6,5,,,20,Others
Source Control,,,11,1,4,4,,,20,Computer Science
Graph Database Management System,,,10,,5,5,,,20,Computer Science
Responsive Design,1,,10,,2,7,,,20,Others
Statistical Model,,1,6,,5,8,,,20,Data Science
NP Completeness,1,1,6,1,9,1,,,19,Computer Science
Regression Analysis,,1,6,,4,8,,,19,Data Science
Unity,2,,8,,3,6,,,19,Others
Spanish,1,1,9,,4,2,1,,18,Others
Content Management,,,2,3,3,10,,,18,Business
Equity,,,6,,2,10,,,18,Business
Localization,1,,4,1,6,6,,,18,Others
Newspapers,2,1,5,,6,4,,,18,Business
Incident Management,1,1,9,,5,2,,,18,Business
Entertainment,,1,8,,3,6,,,18,Others
Market Research Analysis,,1,7,,5,5,,,18,Business
Firewall,2,1,7,,2,6,,,18,Information Technology (IT)
Unix,,,14,,3,1,,,18,Computer Science
Web Analytics,,,11,2,2,3,,,18,Computer Science
Business Ethics,1,1,7,,3,6,,,18,Business
Team Building,,3,8,,6,1,,,18,Business
Agricultural Science,,2,7,1,4,4,,,18,Others
Data Mining,1,2,10,1,2,2,,,18,Data Science
QA Testing,,,8,,4,5,1,,18,Business
Zoom,,2,7,1,4,4,,,18,Business
Database Design,1,,7,3,3,4,,,18,Computer Science
SketchUp,,2,6,,7,3,,,18,Computer Science
Maya,,2,6,2,4,4,,,18,Computer Science
Streaming,1,,6,2,5,4,,,18,Information Technology (IT)
