index,1 - Primary Education,2 - PMR / PT3,3 - SPM / O Level / SKM,4 - STPM / A Level,5 - Diploma / DVM,6 - Bachelor's,7 - Master's,8 - Doctoral (PhD),total
Mass Communication,4.0,4.0,19.0,,8.0,17.0,,1.0,53.0
Angular,,,21.0,3.0,15.0,12.0,1.0,,52.0
Software System,5.0,2.0,19.0,1.0,12.0,13.0,,,52.0
Depression,2.0,4.0,16.0,1.0,16.0,13.0,,,52.0
Spark,3.0,2.0,19.0,3.0,15.0,9.0,1.0,,52.0
Clear Communication,2.0,4.0,22.0,1.0,10.0,13.0,,,52.0
Target Audience,1.0,5.0,22.0,3.0,9.0,10.0,1.0,,51.0
Regression,,2.0,16.0,,13.0,20.0,,,51.0
Computer Hardware,,1.0,21.0,1.0,15.0,13.0,,,51.0
GitLab,,5.0,22.0,,15.0,9.0,,,51.0
Motion Graphic Design,1.0,2.0,20.0,1.0,10.0,17.0,,,51.0
Accounting Standards,1.0,2.0,23.0,1.0,16.0,8.0,,,51.0
Ethics,2.0,6.0,22.0,,15.0,6.0,,,51.0
Web Design,1.0,3.0,20.0,2.0,11.0,13.0,,,50.0
Outlook,1.0,3.0,19.0,1.0,13.0,13.0,,,50.0
LinkedIn,,5.0,26.0,,9.0,9.0,1.0,,50.0
Business Strategy,2.0,2.0,11.0,3.0,15.0,17.0,,,50.0
Branding,3.0,4.0,26.0,2.0,6.0,9.0,,,50.0
Competition,1.0,2.0,23.0,,13.0,11.0,,,50.0
Sequence,3.0,2.0,17.0,2.0,14.0,11.0,,,49.0
Visualization,2.0,,24.0,,10.0,13.0,,,49.0
Prototyping,1.0,1.0,19.0,1.0,16.0,10.0,1.0,,49.0
ISO 9001,6.0,2.0,18.0,,13.0,10.0,,,49.0
Aquaculture,1.0,3.0,19.0,2.0,12.0,12.0,,,49.0
Food Science,,4.0,20.0,2.0,16.0,6.0,,,48.0
Content Marketing,1.0,5.0,26.0,,10.0,5.0,1.0,,48.0
Pragmatics,2.0,2.0,18.0,2.0,10.0,14.0,,,48.0
Web Application Development,1.0,4.0,26.0,,9.0,8.0,,,48.0
Swift,1.0,2.0,19.0,2.0,17.0,5.0,1.0,,47.0
Bagging,,2.0,24.0,,12.0,8.0,,,46.0
Links,1.0,5.0,15.0,,14.0,10.0,1.0,,46.0
Electronic and Electrical Engineering,,,18.0,,14.0,12.0,1.0,1.0,46.0
Sketch,2.0,3.0,18.0,1.0,9.0,13.0,,,46.0
Audio,2.0,2.0,19.0,3.0,16.0,4.0,,,46.0
Product Management,1.0,1.0,23.0,,8.0,13.0,,,46.0
Business Model,4.0,1.0,13.0,2.0,16.0,10.0,,,46.0
Gradle,2.0,5.0,26.0,1.0,4.0,7.0,,,45.0
Mapping,1.0,2.0,14.0,1.0,17.0,10.0,,,45.0
Mobile Application Development,1.0,4.0,22.0,,9.0,8.0,,,44.0
Conveyancing,,3.0,18.0,1.0,13.0,9.0,,,44.0
Asset Management,1.0,3.0,20.0,3.0,12.0,5.0,,,44.0
Support Engineering,2.0,,23.0,2.0,11.0,5.0,1.0,,44.0
Product Marketing,4.0,4.0,20.0,1.0,6.0,7.0,2.0,,44.0
LaTeX,1.0,1.0,11.0,1.0,16.0,13.0,,,43.0
Vietnamese,3.0,,22.0,1.0,8.0,9.0,,,43.0
Adminitrative Assistance,1.0,2.0,18.0,1.0,7.0,14.0,,,43.0
Keras,1.0,2.0,13.0,2.0,14.0,10.0,,,42.0
Agriculture,1.0,4.0,15.0,,13.0,7.0,2.0,,42.0
Mariculture,1.0,4.0,15.0,,13.0,7.0,2.0,,42.0
Utility,5.0,3.0,20.0,,7.0,7.0,,,42.0
Big Data,2.0,2.0,13.0,2.0,12.0,10.0,1.0,,42.0
iOS,2.0,2.0,17.0,1.0,11.0,8.0,1.0,,42.0
Email Marketing,2.0,,16.0,2.0,13.0,9.0,,,42.0
Github,2.0,3.0,13.0,,15.0,9.0,,,42.0
Interior Design,1.0,3.0,14.0,,12.0,11.0,,,41.0
Journalism,3.0,5.0,11.0,1.0,7.0,13.0,,1.0,41.0
Music,,3.0,17.0,2.0,13.0,6.0,,,41.0
Reasoning,,3.0,19.0,2.0,10.0,7.0,,,41.0
Manufacturing Engineering,1.0,1.0,18.0,,10.0,11.0,,,41.0
Complexity,2.0,,20.0,,11.0,6.0,,1.0,40.0
Property Maintenance,2.0,2.0,13.0,1.0,8.0,14.0,,,40.0
Real Estate,1.0,3.0,15.0,2.0,12.0,7.0,,,40.0
Transformer,1.0,2.0,18.0,,12.0,7.0,,,40.0
A/B Testing,,1.0,13.0,,9.0,17.0,,,40.0
Technical Documentation,2.0,4.0,19.0,1.0,6.0,7.0,1.0,,40.0
Performance Management,,6.0,17.0,,10.0,7.0,,,40.0
Life Science,1.0,1.0,16.0,1.0,13.0,7.0,,,39.0
Hadoop,1.0,1.0,12.0,2.0,14.0,8.0,1.0,,39.0
Sustainability,2.0,6.0,8.0,,15.0,6.0,1.0,,38.0
Rapid Application Development,1.0,4.0,19.0,,7.0,7.0,,,38.0
Template,,1.0,22.0,,9.0,6.0,,,38.0
Database Management System,,1.0,21.0,3.0,8.0,5.0,,,38.0
jQuery,1.0,1.0,12.0,2.0,9.0,13.0,,,38.0
Risk Analysis,2.0,,15.0,,8.0,12.0,1.0,,38.0
Blockchain,,,15.0,1.0,10.0,11.0,1.0,,38.0
Nutrition,1.0,1.0,16.0,1.0,11.0,6.0,1.0,,37.0
Industrial Relations,,2.0,11.0,1.0,12.0,11.0,,,37.0
Customer Service Systems,,3.0,14.0,3.0,8.0,9.0,,,37.0
Nursing,,1.0,14.0,,15.0,7.0,,,37.0
Airlines,2.0,7.0,13.0,1.0,9.0,4.0,,,36.0
Mechanics,3.0,1.0,13.0,4.0,8.0,7.0,,,36.0
Debugging,,,15.0,2.0,10.0,8.0,,1.0,36.0
Software Design,1.0,4.0,17.0,,6.0,7.0,1.0,,36.0
Korean,,1.0,17.0,1.0,8.0,9.0,,,36.0
Relational Database,1.0,1.0,8.0,1.0,11.0,14.0,,,36.0
ML,1.0,,10.0,2.0,8.0,15.0,,,36.0
Virtualization,1.0,5.0,14.0,,8.0,8.0,,,36.0
Distributed Computing,,1.0,13.0,,8.0,13.0,1.0,,36.0
Microsoft Word,2.0,,15.0,1.0,12.0,6.0,,,36.0
PostgreSQL,1.0,3.0,11.0,1.0,13.0,7.0,,,36.0
Growth Strategy,1.0,3.0,7.0,,17.0,7.0,,,35.0
Network Security,1.0,2.0,15.0,1.0,4.0,11.0,,1.0,35.0
Beaker,2.0,,19.0,1.0,6.0,7.0,,,35.0
PL,2.0,6.0,13.0,,6.0,8.0,,,35.0
Chemistry,1.0,3.0,14.0,3.0,7.0,5.0,,1.0,34.0
Solaris,2.0,,21.0,1.0,6.0,4.0,,,34.0
CMM,1.0,2.0,16.0,3.0,6.0,6.0,,,34.0
Unix,1.0,,26.0,,4.0,2.0,1.0,,34.0
News,,,11.0,4.0,7.0,11.0,1.0,,34.0
Psychology,,1.0,15.0,,7.0,8.0,3.0,,34.0
Artificial Intelligence,,1.0,13.0,1.0,13.0,5.0,1.0,,34.0
Semiconductors,2.0,4.0,11.0,1.0,7.0,9.0,,,34.0
Induction,,4.0,13.0,1.0,11.0,5.0,,,34.0
Vmware,,3.0,13.0,,5.0,12.0,,1.0,34.0
Property Management,,3.0,16.0,2.0,4.0,9.0,,,34.0
Adaptability,1.0,2.0,13.0,2.0,12.0,3.0,,,33.0
Business Acumen,,1.0,18.0,,8.0,6.0,,,33.0
C++,1.0,2.0,12.0,1.0,6.0,11.0,,,33.0
Aesthetics,3.0,1.0,12.0,1.0,8.0,8.0,,,33.0
Client Relations,,2.0,14.0,2.0,9.0,5.0,,,32.0
Google Cloud Platform (GCP),,1.0,10.0,,8.0,13.0,,,32.0
Google Cloud Platform,,1.0,10.0,,8.0,13.0,,,32.0
UX Design,2.0,2.0,15.0,,4.0,9.0,,,32.0
Instrumentation,1.0,1.0,9.0,2.0,9.0,10.0,,,32.0
Graph,1.0,2.0,13.0,,7.0,9.0,,,32.0
Literature,,2.0,11.0,1.0,10.0,7.0,,1.0,32.0
Medicine,2.0,4.0,14.0,,9.0,2.0,,,31.0
Systems Development,1.0,3.0,8.0,3.0,11.0,5.0,,,31.0
CVS,1.0,5.0,11.0,1.0,10.0,2.0,1.0,,31.0
Sales Presentation,,1.0,14.0,2.0,8.0,5.0,1.0,,31.0
Information Systems Security,,3.0,11.0,1.0,8.0,8.0,,,31.0
Accounting and Finance,,1.0,13.0,,11.0,6.0,,,31.0
Customer Relationship Management,2.0,,9.0,,9.0,11.0,,,31.0
Management Consulting,2.0,2.0,10.0,4.0,5.0,8.0,,,31.0
Industrial Engineering,,2.0,17.0,1.0,6.0,4.0,,,30.0
Web Server,,2.0,14.0,2.0,2.0,10.0,,,30.0
PHP Development,,2.0,14.0,1.0,10.0,3.0,,,30.0
Data Science Tool,1.0,,6.0,2.0,8.0,13.0,,,30.0
Wireframes,1.0,,6.0,,11.0,12.0,,,30.0
Web Servers,,2.0,14.0,2.0,2.0,10.0,,,30.0
Social Media Marketing,2.0,2.0,13.0,,8.0,5.0,,,30.0
Entrepreneurship,2.0,1.0,13.0,,11.0,3.0,,,30.0
Kafka,2.0,1.0,10.0,2.0,9.0,4.0,1.0,,29.0
Variable,3.0,1.0,9.0,1.0,7.0,8.0,,,29.0
Business Continuity Planning,2.0,6.0,6.0,,5.0,10.0,,,29.0
Predictive Modeling,1.0,1.0,7.0,,7.0,13.0,,,29.0
Customer Relationship Management (CRM),1.0,,8.0,,9.0,11.0,,,29.0
Therapy,1.0,1.0,12.0,,9.0,5.0,,1.0,29.0
Shortage,1.0,1.0,5.0,1.0,13.0,8.0,,,29.0
Motion Pictures,1.0,2.0,12.0,,5.0,9.0,,,29.0
Outreach,1.0,2.0,9.0,,9.0,7.0,,,28.0
Theatre,1.0,2.0,12.0,,5.0,8.0,,,28.0
Biotechnology,,2.0,11.0,2.0,11.0,1.0,1.0,,28.0
Development Management,1.0,2.0,12.0,,6.0,5.0,,1.0,27.0
Mergers and Acquisitions (M&A),2.0,1.0,11.0,1.0,6.0,6.0,,,27.0
Labour and Employment Law,2.0,2.0,10.0,1.0,7.0,4.0,,,26.0
Terraform,1.0,1.0,13.0,,6.0,4.0,1.0,,26.0
Cold Calling,,,12.0,,7.0,7.0,,,26.0
Social Security,,2.0,10.0,1.0,5.0,8.0,,,26.0
Special Effects,2.0,5.0,9.0,1.0,4.0,5.0,,,26.0
Polish,1.0,4.0,7.0,,8.0,6.0,,,26.0
Laravel,,,13.0,2.0,7.0,4.0,,,26.0
Quality Engineering,,,10.0,,9.0,7.0,,,26.0
Computer Engineering,,1.0,7.0,2.0,5.0,11.0,,,26.0
Cloud Service,1.0,3.0,8.0,1.0,9.0,4.0,,,26.0
Income Statement,,2.0,10.0,2.0,6.0,6.0,,,26.0
Analytical Thinking,,8.0,9.0,,5.0,3.0,,,25.0
System Administration,1.0,2.0,8.0,2.0,6.0,6.0,,,25.0
Sports Engineering,1.0,,12.0,1.0,6.0,4.0,1.0,,25.0
Project Supervision,1.0,,15.0,,4.0,5.0,,,25.0
Variance Analysis,,1.0,10.0,,10.0,4.0,,,25.0
Business Intelligence,1.0,1.0,8.0,2.0,6.0,7.0,,,25.0
Array,,3.0,6.0,,8.0,7.0,,,24.0
Data Management,,,10.0,2.0,6.0,6.0,,,24.0
Google Analytics,1.0,,15.0,,5.0,3.0,,,24.0
Cash Flow Management,1.0,,12.0,1.0,9.0,1.0,,,24.0
Ansible,1.0,1.0,15.0,,3.0,4.0,,,24.0
Supply Chain Risk Management,,1.0,11.0,,9.0,3.0,,,24.0
Optics,1.0,2.0,9.0,,7.0,5.0,,,24.0
International Business,,2.0,8.0,,9.0,5.0,,,24.0
Delegation,,1.0,9.0,,11.0,3.0,,,24.0
Full Stack Software Engineering,,3.0,10.0,1.0,6.0,4.0,,,24.0
Ruby,1.0,2.0,9.0,,7.0,5.0,,,24.0
XML,1.0,2.0,9.0,1.0,7.0,4.0,,,24.0
Poster,1.0,2.0,12.0,,4.0,5.0,,,24.0
Data Capture,,1.0,12.0,2.0,1.0,8.0,,,24.0
Power Management,,1.0,12.0,2.0,1.0,8.0,,,24.0
Textiles,,2.0,9.0,2.0,7.0,4.0,,,24.0
Tensorflow,1.0,,4.0,2.0,6.0,11.0,,,24.0
Scikit-learn,1.0,,4.0,2.0,6.0,11.0,,,24.0
PyTorch,1.0,,4.0,2.0,6.0,11.0,,,24.0
Authentication,1.0,1.0,7.0,,2.0,13.0,,,24.0
Public Relations and Communications,,3.0,9.0,,6.0,6.0,,,24.0
TensorFlow,1.0,,4.0,2.0,6.0,11.0,,,24.0
Brainstorming,1.0,1.0,10.0,2.0,6.0,3.0,,1.0,24.0
Newsletters,1.0,2.0,9.0,1.0,6.0,5.0,,,24.0
Wordpress,1.0,1.0,11.0,,5.0,5.0,,,23.0
WordPress,1.0,1.0,11.0,,5.0,5.0,,,23.0
Financial Analysis,,2.0,10.0,1.0,6.0,4.0,,,23.0
Benchmarking,,2.0,13.0,,6.0,2.0,,,23.0
Physics,1.0,3.0,11.0,2.0,2.0,4.0,,,23.0
Data Visualization,1.0,,13.0,,5.0,4.0,,,23.0
Middleware,2.0,2.0,13.0,,5.0,1.0,,,23.0
Office Management,,2.0,5.0,2.0,11.0,3.0,,,23.0
Bash,,1.0,13.0,,2.0,6.0,,,22.0
Data Structure,1.0,,6.0,,9.0,6.0,,,22.0
Information Security,1.0,,8.0,,4.0,9.0,,,22.0
Lead Generation,,1.0,11.0,2.0,4.0,4.0,,,22.0
Route Management,,3.0,12.0,,4.0,3.0,,,22.0
Video Production,1.0,2.0,7.0,,9.0,3.0,,,22.0
Confluence,,1.0,5.0,,5.0,11.0,,,22.0
eCommerce Platforms,,1.0,14.0,,3.0,4.0,,,22.0
Linker,1.0,2.0,6.0,,6.0,7.0,,,22.0
Cloud Computing,1.0,1.0,6.0,2.0,7.0,4.0,1.0,,22.0
Casting,1.0,,12.0,,4.0,5.0,,,22.0
Pharmacy,1.0,3.0,11.0,,3.0,3.0,,,21.0
Front End,,,9.0,2.0,7.0,2.0,1.0,,21.0
MS SQL Server,,2.0,7.0,2.0,8.0,2.0,,,21.0
Electromechanics,,2.0,9.0,1.0,2.0,7.0,,,21.0
iland,,,9.0,,6.0,6.0,,,21.0
Nice,1.0,,12.0,,4.0,3.0,,,20.0
Radio,,4.0,6.0,1.0,6.0,3.0,,,20.0
Content Management,,,2.0,3.0,5.0,10.0,,,20.0
Ecology,,,8.0,1.0,6.0,5.0,,,20.0
Italian,,3.0,10.0,,5.0,2.0,,,20.0
Automotive Engineering,,2.0,7.0,,6.0,5.0,,,20.0
Graph Database Management System,,,10.0,,5.0,5.0,,,20.0
Source Control,,,11.0,1.0,4.0,4.0,,,20.0
Statistical Model,,1.0,6.0,,5.0,8.0,,,20.0
Responsive Design,1.0,,10.0,,2.0,7.0,,,20.0
Regression Analysis,,1.0,6.0,,4.0,8.0,,,19.0
NP Completeness,1.0,1.0,6.0,1.0,9.0,1.0,,,19.0
Unity,2.0,,8.0,,3.0,6.0,,,19.0
Zoom,,2.0,7.0,1.0,4.0,4.0,,,18.0
Entertainment,,1.0,8.0,,3.0,6.0,,,18.0
Market Research Analysis,,1.0,7.0,,5.0,5.0,,,18.0
Agricultural Science,,2.0,7.0,1.0,4.0,4.0,,,18.0
Team Building,,3.0,8.0,,6.0,1.0,,,18.0
Streaming,1.0,,6.0,2.0,5.0,4.0,,,18.0
Maya,,2.0,6.0,2.0,4.0,4.0,,,18.0
Database Design,1.0,,7.0,3.0,3.0,4.0,,,18.0
Web Analytics,,,11.0,2.0,2.0,3.0,,,18.0
Equity,,,6.0,,2.0,10.0,,,18.0
QA Testing,,,8.0,,4.0,5.0,1.0,,18.0
SketchUp,,2.0,6.0,,7.0,3.0,,,18.0
Incident Management,1.0,1.0,9.0,,5.0,2.0,,,18.0
Spanish,1.0,1.0,9.0,,4.0,2.0,1.0,,18.0
Firewall,2.0,1.0,7.0,,2.0,6.0,,,18.0
Business Ethics,1.0,1.0,7.0,,3.0,6.0,,,18.0
Localization,1.0,,4.0,1.0,6.0,6.0,,,18.0
Data Mining,1.0,2.0,10.0,1.0,2.0,2.0,,,18.0
Newspapers,2.0,1.0,5.0,,6.0,4.0,,,18.0
Apparel,,1.0,9.0,,3.0,4.0,,,17.0
Data Preparation,,1.0,7.0,,4.0,5.0,,,17.0
Product Testing,,,6.0,,7.0,4.0,,,17.0
Online Business,1.0,1.0,3.0,,8.0,4.0,,,17.0
Manufacturing Operations,,1.0,4.0,,10.0,2.0,,,17.0
Web Framework,1.0,,10.0,,4.0,2.0,,,17.0
Computer Vision,1.0,,3.0,2.0,5.0,5.0,,,16.0
Industrial Automation,1.0,3.0,7.0,,1.0,3.0,1.0,,16.0
CISSP,1.0,1.0,4.0,,1.0,9.0,,,16.0
Unix Shell,1.0,,12.0,,1.0,1.0,1.0,,16.0
Graph Database,1.0,,6.0,,3.0,6.0,,,16.0
Configuration Management,2.0,1.0,8.0,,4.0,1.0,,,16.0
Password,,,4.0,,11.0,1.0,,,16.0
Strategic Planning,1.0,,8.0,1.0,6.0,,,,16.0
Corporate Communication,,3.0,7.0,,4.0,2.0,,,16.0
Version Control,,,9.0,1.0,2.0,4.0,,,16.0
Quantitative Research,,1.0,4.0,,4.0,7.0,,,16.0
Tax Accounting,,3.0,10.0,,2.0,1.0,,,16.0
Legal Management,,,9.0,,4.0,3.0,,,16.0
vSphere,,3.0,6.0,,5.0,2.0,,,16.0
Big Data Analysis,,1.0,11.0,,2.0,1.0,1.0,,16.0
Kotlin,1.0,1.0,10.0,,3.0,1.0,,,16.0
Marketing Analytics,2.0,,9.0,,3.0,2.0,,,16.0
Distributed System,2.0,,4.0,,6.0,3.0,1.0,,16.0
Mathematical Modeling,1.0,,4.0,1.0,2.0,8.0,,,16.0
Social Network,,1.0,10.0,,4.0,1.0,,,16.0
Forestry,,2.0,4.0,,6.0,3.0,1.0,,16.0
Load Balancing,,1.0,11.0,,3.0,1.0,,,16.0
Profiling,1.0,2.0,1.0,,8.0,4.0,,,16.0
Bond,,,7.0,,4.0,4.0,,1.0,16.0
Software Architecture,,2.0,3.0,,4.0,7.0,,,16.0
Telephony Application Programming Interface,,2.0,4.0,1.0,7.0,2.0,,,16.0
Performance Application Programming Interface,,2.0,4.0,1.0,7.0,2.0,,,16.0
Messaging Application Programming Interface,,2.0,4.0,1.0,7.0,2.0,,,16.0
Common ISDN Application Programming Interface (CAPI),,2.0,4.0,1.0,7.0,2.0,,,16.0
React Native,,,6.0,,3.0,7.0,,,16.0
Social Information System,,2.0,4.0,1.0,7.0,2.0,,,16.0
Management Information System (MIS),,1.0,6.0,,4.0,5.0,,,16.0
Chatbot,,1.0,4.0,,5.0,6.0,,,16.0
Network Architecture,,2.0,4.0,1.0,7.0,2.0,,,16.0
Application Programming Interface (API),,2.0,4.0,1.0,7.0,2.0,,,16.0
Tracking System,1.0,4.0,5.0,1.0,3.0,1.0,,,15.0
Salesforce,,1.0,7.0,,4.0,3.0,,,15.0
HTML and CSS,,,7.0,1.0,3.0,4.0,,,15.0
Communication and Security,,1.0,10.0,,2.0,2.0,,,15.0
Usability Engineering,,,5.0,,5.0,5.0,,,15.0
Object-Oriented Programming,,,2.0,,4.0,9.0,,,15.0
Object-oriented Programming,,,2.0,,4.0,9.0,,,15.0
Object-Oriented Programming (OOP),,,2.0,,4.0,9.0,,,15.0
Biomaterials Engineering,,5.0,6.0,,2.0,2.0,,,15.0
Commercial Law,1.0,,7.0,,4.0,3.0,,,15.0
Materials Engineering,,5.0,6.0,,2.0,2.0,,,15.0
Structural Engineering,,4.0,4.0,,3.0,4.0,,,15.0
Source Code Managemet,,3.0,4.0,,5.0,2.0,,,14.0
Machine Learning Algorithm,,,3.0,,3.0,8.0,,,14.0
Telecommunications Engineering,,1.0,9.0,,2.0,2.0,,,14.0
Cleanroom,,1.0,5.0,,3.0,5.0,,,14.0
Cost Accounting,,,7.0,,3.0,4.0,,,14.0
Ruby on Rails,1.0,1.0,2.0,,6.0,4.0,,,14.0
Social Media Management,1.0,,5.0,1.0,3.0,4.0,,,14.0
Legal Service,1.0,,7.0,,2.0,3.0,1.0,,14.0
Maintanence,,,10.0,,1.0,2.0,,1.0,14.0
Cisco Router,1.0,2.0,3.0,,3.0,5.0,,,14.0
Performance Review,,1.0,5.0,,3.0,5.0,,,14.0
Annual Report,,,5.0,,5.0,4.0,,,14.0
CouchDB,,,6.0,1.0,2.0,5.0,,,14.0
Apache,1.0,,6.0,2.0,,5.0,,,14.0
Energy Consumption,,2.0,3.0,,6.0,2.0,1.0,,14.0
Population,1.0,,7.0,,3.0,3.0,,,14.0
Tamil,1.0,,6.0,,5.0,2.0,,,14.0
Task Management,1.0,1.0,6.0,1.0,4.0,1.0,,,14.0
Naïve Bayes,,,3.0,,3.0,8.0,,,14.0
Food Production,,1.0,3.0,,7.0,3.0,,,14.0
Email Marketing Campaign,,,8.0,2.0,2.0,2.0,,,14.0
Oil and Gas,,2.0,4.0,,7.0,1.0,,,14.0
Process and Methodology,,1.0,7.0,1.0,2.0,3.0,,,14.0
Infrastructure as a Service (IaaS),1.0,1.0,6.0,1.0,4.0,1.0,,,14.0
Xen Cloud Platform,,3.0,4.0,,5.0,2.0,,,14.0
Software Application,,,9.0,1.0,1.0,3.0,,,14.0
Service Management,,1.0,5.0,1.0,4.0,3.0,,,14.0
Source Code Management,,3.0,4.0,,5.0,2.0,,,14.0
Web Development,1.0,3.0,3.0,1.0,1.0,5.0,,,14.0
Indonesian,,,6.0,1.0,2.0,5.0,,,14.0
OpenShift,,2.0,8.0,,2.0,2.0,,,14.0
Control Chart,,1.0,6.0,,4.0,3.0,,,14.0
VOIP,2.0,1.0,5.0,,2.0,4.0,,,14.0
Computing Platform,,,3.0,,3.0,8.0,,,14.0
Financial Risk Management,1.0,2.0,6.0,,1.0,4.0,,,14.0
Decision Tree,,,3.0,,3.0,8.0,,,14.0
Database Application,1.0,1.0,7.0,,1.0,4.0,,,14.0
Burmese,,,6.0,,4.0,3.0,,,13.0
Node.js,,2.0,5.0,1.0,2.0,3.0,,,13.0
Property Information,2.0,,2.0,2.0,4.0,3.0,,,13.0
Oil and Energy,1.0,1.0,3.0,,6.0,2.0,,,13.0
Sales Operations,2.0,2.0,3.0,,3.0,3.0,,,13.0
Tableau,,,7.0,2.0,2.0,2.0,,,13.0
Active Listening,,,6.0,,3.0,3.0,,,12.0
Digital Art,,2.0,5.0,,4.0,1.0,,,12.0
Software Interface,,,5.0,1.0,3.0,3.0,,,12.0
Robotics,,,6.0,,3.0,3.0,,,12.0
Corporate Finance,,1.0,3.0,,7.0,1.0,,,12.0
Bootstrap,,1.0,3.0,1.0,,7.0,,,12.0
SAS Statistical Analysis,3.0,1.0,2.0,,2.0,4.0,,,12.0
Deep Learning,1.0,,3.0,2.0,3.0,3.0,,,12.0
Computer Game,,2.0,4.0,1.0,1.0,4.0,,,12.0
Classfication,,2.0,4.0,,5.0,1.0,,,12.0
Classification,,2.0,4.0,,5.0,1.0,,,12.0
