coursera_skill_id,skill_id
457,2600
462,2601
466,2602
467,2603
469,2604
920,2132
923,2087
924,2011
926,2290
1265,2609
1308,1212
2007,2611
2103,2612
2104,2613
2105,2614
2106,2615
2133,2410
2156,2617
2175,2618
2240,2619
2242,2563
1458,2621
1475,2622
245,2623
6,311
63,2625
282,2626
506,2627
1337,2628
1851,2629
2486,2630
2488,2631
2489,2632
2493,2633
2541,2634
2592,2635
1869,2636
203,194
2790,2638
2793,2639
2810,1666
664,459
1732,2642
1968,2643
2089,2644
2207,2645
2667,2646
2679,2647
2680,2648
2682,2649
2683,2650
2684,197
2685,2652
2691,245
2694,420
2695,420
2700,2656
2701,320
2705,2658
2706,459
2711,2660
2712,2661
2713,2662
2714,2663
2715,2664
2718,2665
2719,2666
2720,363
2735,1274
2760,2669
2761,1220
2762,1208
2764,2672
2782,2673
2796,2674
2797,2675
2802,2676
2816,2677
2817,2678
2819,2679
2859,2680
2873,2681
2888,2682
2890,2683
3088,2684
3214,2685
423,2686
18,1250
631,2688
816,2689
925,116
989,2691
1020,2692
1040,2693
1042,2694
1048,2695
1083,2696
1090,2697
1114,2698
1137,1256
1144,2700
1145,2701
1163,1059
1295,180
1379,2704
1484,2705
1485,2706
1486,2707
1488,2708
1561,1299
1564,170
1619,2711
1737,2712
1782,2713
1814,2714
1958,2715
1959,2716
2283,2717
2286,2718
2412,2719
2413,148
2417,1353
2465,2722
2508,1553
2783,1218
2811,540
2851,2726
1227,44
2478,2728
2513,1351
2559,122
2590,743
537,2732
538,2733
2914,802
68,2735
879,383
2671,2737
2731,1394
3111,229
1183,1277
3179,1230
3180,2742
771,38
128,32
2787,2745
2887,2746
366,2747
137,2748
138,2749
139,2750
140,2748
141,2749
332,2753
443,2122
594,2755
762,2756
2831,2757
2869,2758
13,2759
16,1209
22,2181
376,2762
553,2763
567,2764
571,2765
604,2766
785,2767
1745,2768
42,2769
110,2770
111,2770
786,2772
498,2773
514,2004
515,2775
520,2776
536,2777
589,2778
591,2779
190,2780
1302,2781
1303,2782
1304,2783
1306,2784
1382,2785
1974,2786
2132,2787
2134,2788
2135,2789
2296,2790
2621,2791
2622,2792
3192,2793
1037,2794
2821,2795
2686,2796
2693,246
2789,2798
41,2799
50,2800
59,2083
101,498
113,2803
124,2804
143,2805
146,2806
148,2807
268,2808
900,2809
2392,2810
2722,1275
953,2812
2151,2813
1477,2814
95,382
98,2816
1671,2817
1672,2818
1673,2819
2503,2820
2516,2821
2517,2822
2540,2823
2568,2824
2573,2825
2605,2826
675,2827
1539,2828
4,118
5,2830
15,199
25,2832
38,2833
108,2554
231,2835
234,2836
235,2837
576,111
578,2839
580,2840
602,2841
693,449
936,2843
938,2844
940,2845
942,2846
943,527
944,2295
950,2849
960,2850
964,2851
979,2852
1007,2853
1012,2854
1017,2855
1018,2856
1041,2857
1087,2306
1112,2859
1113,2860
1118,2861
1119,2862
1149,2863
1150,2307
1160,2865
1161,2866
1175,2867
1176,2868
1177,1222
1185,2870
1207,2871
1220,2054
1222,2873
1233,2874
1245,2308
1266,2876
1278,2877
1285,2878
1287,2878
1288,2880
1320,2881
1343,2882
1345,2883
1360,2884
1387,2885
1397,46
1506,2887
1507,163
1508,2889
1529,2890
1533,2891
1544,2892
1545,2893
1546,2894
1562,2895
1567,1524
1603,2897
1623,2015
1630,2899
1631,1224
1705,2901
1720,2902
1725,2903
1726,2904
1790,2905
1791,2906
1794,2907
1795,2908
1796,2909
1876,2298
1916,2911
1937,2912
1948,2913
1949,2914
1950,2915
2118,2916
2235,2917
2322,2918
2324,2919
2341,2920
2343,2921
2366,2922
2401,2923
2473,2924
2476,2925
2497,2926
2502,2207
2504,2928
2520,2929
2525,2930
3135,2931
3136,2932
1448,2933
1490,2934
1853,2935
1780,2936
1781,2937
1244,2938
377,2939
2657,2940
2734,2941
2768,1228
51,1516
812,360
1193,2945
2154,2946
1011,2947
1311,1417
1312,67
2338,2950
2420,2951
2588,1665
2388,2953
2492,2954
2927,2955
2928,840
2930,1041
2931,2958
2933,2959
2382,2960
2055,2961
1767,1449
2945,1879
2946,1445
2947,1391
2948,2966
2949,1957
2950,2968
3107,1581
3112,1689
1768,1582
1184,1278
2379,2973
2380,2974
2381,586
777,2976
2005,2977
2229,2978
782,2979
2754,2980
2879,2981
2880,2982
2569,2983
102,2984
346,2985
348,2986
349,2987
483,1306
978,364
1711,2990
1890,2991
2253,2992
2254,2993
2332,2994
2440,2995
2546,2996
2578,2997
2852,2998
3167,2999
451,213
3079,3001
3092,3002
3186,3003
502,2112
3223,3005
323,115
479,55
644,1138
662,51
681,3010
1001,165
1297,3012
1583,3013
1894,3014
2028,3015
2556,25
2640,298
2660,65
2663,345
2765,708
2774,3021
2798,3022
2840,57
2841,3024
2842,3025
2844,3026
2861,19
2876,58
2925,3029
2942,3030
2989,3031
3026,3032
3049,3033
3080,3034
3091,3035
3095,3036
3115,901
2636,3038
2637,3039
2638,3040
2639,575
2641,437
2642,3043
2643,626
2644,576
2645,1478
2776,3047
2777,3048
2778,3049
2780,3050
2847,551
2848,581
2849,3053
2891,3054
2892,627
3208,3056
3211,3057
1669,3058
597,1331
1907,3060
2736,3061
2870,3062
2885,3063
2899,3064
2900,765
2901,3066
106,516
107,3068
1410,2133
1749,1301
2021,1223
2439,2133
2482,2044
2483,793
2484,3075
2485,3076
954,3077
957,3078
951,3079
955,250
958,266
1967,3082
1969,298
2653,3084
2654,984
2756,3086
2757,3087
2868,425
2929,843
2936,943
2937,3091
2938,1004
2939,3093
3022,3094
3032,3095
3050,3096
3051,3097
3061,3098
3062,3099
62,3100
90,3101
152,3102
153,3103
182,3104
184,3105
185,3106
208,3107
249,3108
252,3109
267,3110
304,3111
305,3112
306,3113
307,3114
308,3115
309,3116
432,3117
433,3118
434,3119
655,3120
714,3121
845,3122
846,3122
877,3124
880,3125
896,3126
897,3127
899,3128
2224,3129
2387,3130
2389,3131
2390,3132
2391,3133
216,3134
745,3135
1023,64
1025,66
1034,3138
1035,3139
1521,3140
1522,3141
1526,3142
1528,3143
1531,3144
1641,3145
1648,3146
1734,3147
2658,2060
2766,3149
2803,3150
2824,3151
2940,3152
2956,3153
2961,3154
2975,872
3130,3156
3171,3157
3172,3158
1021,3159
1026,3160
1028,1788
1029,3162
1105,1548
1106,1264
1107,1262
1519,3166
1520,174
1523,3168
1038,3169
1924,323
2091,204
794,37
929,1434
930,63
1228,327
2411,178
2512,326
2716,1400
2896,364
3168,722
2655,3181
2795,3182
2863,3183
2864,3184
3227,3185
1022,1786
1027,3187
1699,415
2421,66
2422,126
1525,3191
1527,3192
3124,3193
1249,3194
2897,3195
2953,102
2548,3197
2549,3198
49,3199
797,3200
800,3201
2113,3202
2832,3203
1349,3204
21,3205
23,744
117,2115
136,3208
170,3209
226,3210
229,3211
284,314
351,1271
470,3214
543,3215
544,3216
545,1328
546,3218
547,3219
550,3220
572,3221
593,3222
621,3223
623,3224
624,3225
653,3226
654,3227
755,3228
997,1288
1162,3230
1556,3231
1617,2107
1878,3233
1920,1303
2344,3235
2361,3236
2462,3237
2523,3238
2601,3239
1585,2192
1838,3241
2190,3242
2396,3243
2474,3244
2501,3245
1693,3246
2814,1167
2834,3248
449,3249
453,3250
454,3251
471,3252
737,3253
738,3254
1124,3255
189,1316
734,3257
2565,1797
2962,3259
2963,3260
2952,3261
1168,3262
1427,1744
1428,3264
1570,3265
1600,3266
2602,3267
2721,3268
1704,3269
1828,3270
1355,3271
1357,3272
1359,3272
61,3274
69,3275
250,1298
283,3277
299,3278
342,3279
821,3280
1010,3281
1151,3282
1152,3282
1205,3284
1211,3285
1212,2514
1214,3287
1215,2326
1216,3289
1279,3290
1296,1293
1335,3292
1354,3293
1373,3294
1374,3295
1375,3296
1377,3297
1378,3298
1432,788
1433,3300
1434,3301
1435,3302
1460,3303
1474,3304
1515,3305
1517,3306
1571,3307
1572,3308
1573,3309
1574,3310
1606,2542
1608,2590
1610,2430
1613,3314
1614,3315
1615,3316
1627,503
1855,2367
1923,3319
1970,849
1971,3321
2023,3322
2067,3323
2090,3324
2097,3325
2098,2520
2099,2375
2100,3328
2101,3329
2102,3330
1361,3331
692,3332
238,3333
296,3334
327,3335
337,3336
341,3337
343,3338
344,3339
345,3340
493,2254
774,3342
789,2028
2426,3344
518,82
512,3346
519,3347
1281,3348
1644,3349
2555,3350
2854,3351
3004,3352
3134,3353
2607,3354
3114,3355
2606,1258
3021,3357
48,3358
1899,3359
1901,3360
2349,3361
114,22
836,649
1440,103
1616,122
1652,233
1927,48
2110,1265
2236,1229
3185,173
3188,3371
444,3372
715,3373
1276,3374
1289,3375
1810,3376
1811,3377
1813,3378
1827,3379
1903,3380
1906,3381
1947,3382
2635,3383
661,3384
854,3385
1370,3386
1372,3387
1771,3388
180,3389
237,3390
385,3391
386,3392
784,3393
810,3394
824,3395
830,3396
2119,3397
2206,3398
3195,3399
2954,3400
2672,104
948,3402
949,3403
1014,2406
1044,3405
1045,3406
1046,3407
1047,3408
1049,2312
1050,3410
1051,3411
1052,1984
1053,3413
1054,3414
1055,3415
1056,3416
1057,3417
1059,3418
1062,3419
1063,3420
1064,132
1065,3422
1067,3423
1068,3424
1069,3425
1070,3426
1071,3427
1072,3428
1073,3429
1074,3430
1075,3431
1076,3432
1077,3433
1078,156
1079,3435
1080,3436
1081,2573
1082,2343
1084,3439
1085,3440
1086,3441
1094,399
1095,3443
1096,2214
1110,3445
1116,3446
1117,3447
1199,3448
1264,3449
1341,3450
1392,3451
1430,2314
1451,3453
1453,3454
1457,3455
1461,3456
1463,3457
1464,3458
1466,3459
1471,3460
1478,2089
1492,3462
1532,3463
1534,2009
1536,2113
1537,2404
1552,3467
1553,3468
1554,3469
1555,3470
1560,3471
1605,3472
1624,2436
1625,3474
1642,3475
1650,3476
1675,2437
1682,3478
1733,3479
1739,3480
1793,3481
1815,3482
1816,3483
1817,3484
1831,3485
1836,3486
1840,3487
1841,3488
1842,3489
1845,3490
1849,3491
1850,3492
1860,3493
1861,3494
1902,1261
1930,3496
1952,3497
1953,3498
1954,3499
1955,3500
1956,3501
1957,1269
1960,3503
1961,3504
1962,3505
1963,2465
1973,2405
1975,3508
1976,3509
1977,3510
1979,3511
1981,3512
1982,3513
1983,3514
1984,1339
1990,3516
1991,3517
1992,3518
1993,3519
1997,3520
1998,3521
1999,3522
2000,3523
2001,3524
2006,3525
2008,3526
2009,3527
2010,3528
2012,3529
2013,3530
2014,3531
2016,3532
2025,3533
2026,3534
2027,3535
2029,3536
2032,3537
2035,3538
2036,3539
2037,3540
2038,3541
2076,2080
2109,1516
2112,3544
2114,3545
2116,3546
2117,3500
2121,3548
2124,3549
2125,3550
2128,3551
2129,3552
2130,3553
2136,3554
2137,3555
2138,3556
2139,3557
2140,3558
2142,3559
2144,3560
2145,3561
2149,3562
2150,3563
2152,3564
2163,3565
2164,3566
2166,3567
2167,3568
2168,3569
2169,3570
2170,3571
2173,3572
2174,221
2176,3574
2177,3575
2178,3576
2180,3577
2182,3578
2184,3579
2212,3580
2213,3581
2214,3582
2215,3583
2216,3584
2217,3585
2218,3586
2219,3587
2220,3588
2244,3589
2518,3590
2524,2441
2526,3592
2528,3593
2529,3594
2544,3595
2616,3596
2617,3597
2618,3598
2033,3599
1972,1267
931,3601
1854,3602
500,3603
579,3604
1965,3605
1966,1241
2088,3607
2801,3608
523,3609
526,3610
527,3611
529,3612
530,3613
531,3614
532,3615
533,3616
534,3617
535,734
564,3619
450,1371
524,3621
637,3622
724,3623
906,3624
2723,3625
2724,3626
2725,3627
2871,3628
2872,1276
2874,3630
2630,414
1186,3632
1187,3633
1188,3634
2702,416
2703,3636
2704,3637
199,3638
2751,3639
2753,3640
2755,3641
2833,3642
2855,3643
2856,3644
10,417
902,442
11,59
29,3648
30,3649
31,3650
32,3651
33,3652
35,186
36,3654
37,188
1283,385
70,3657
3206,3658
3207,3659
3210,3660
3218,3661
3219,3662
3220,3663
3221,3664
2460,3665
1900,3666
2241,3667
1362,3668
1363,3669
1364,3670
1365,3671
1367,3672
1368,3673
1369,3674
275,3675
288,3676
2039,3677
2040,3678
2041,3678
2047,3680
2048,3681
2049,3682
2052,3683
2054,3683
2056,3685
2445,541
2597,3687
100,3688
84,3689
85,3690
86,3691
87,3692
104,3693
132,3694
135,3695
142,3696
145,3697
156,3698
164,3699
178,3700
211,1297
212,1280
213,3703
230,3704
263,3705
271,3706
273,3707
287,3708
368,3709
383,3710
384,3711
391,3712
430,3713
629,3714
632,3715
2393,3716
1121,3717
1122,3718
1123,2217
1125,1324
1126,3721
1127,3722
1128,3723
1129,3724
1130,3725
1131,3726
1132,3727
1133,3728
1181,3729
1253,3730
2249,3731
2284,3732
2285,3733
2287,3734
2288,3735
2336,3736
2335,3737
1747,3738
1718,3739
1798,1283
422,3741
2210,3742
1174,683
702,3744
703,3745
704,762
705,3747
706,3748
740,3749
741,3750
742,1253
1013,2428
1172,3753
2649,1215
2677,230
394,1901
2993,929
2994,3758
2995,3759
2996,3760
2997,3761
2999,1055
3000,3763
27,3764
28,3765
866,3766
1753,3767
2371,3768
3011,1287
2926,3770
1194,3771
2911,3772
2913,3773
2924,3774
2932,3775
2935,3776
2992,1359
2998,3778
3154,3779
3155,3780
508,3781
542,3782
1318,1341
1179,3784
752,3785
1088,3786
2107,3787
396,3788
600,3789
731,3790
3073,3791
3183,3792
3126,933
3129,3794
937,3795
1436,3796
1437,3797
1438,3798
1439,3799
1473,3800
1558,3801
1638,3802
1639,2189
1661,3804
1721,3805
1819,3806
1820,3807
1821,3808
1822,3809
1823,3810
1824,3811
1825,3812
1839,3813
1859,2118
1995,3815
2011,3816
2077,3817
2079,3818
2080,3819
2082,3820
2083,3821
2159,3822
2160,3823
2608,3824
3071,3825
2836,3826
751,3827
2570,3828
3161,3829
2826,3830
3035,3831
3215,352
585,3833
254,3834
303,3835
472,3836
477,3837
478,3838
72,3839
119,3840
697,3841
720,3842
261,3843
262,2323
573,2390
1178,915
1182,3847
1190,2392
1191,3849
1247,3850
1248,2327
1250,2243
1252,2341
1263,2191
1724,3855
3104,2116
179,3857
575,3858
625,3859
802,329
996,1289
1003,627
1004,3863
1005,737
1008,3865
1835,3866
1856,3867
1892,1296
2237,3869
2252,3870
2271,3871
2438,3872
668,3873
669,3874
686,3875
901,3876
912,3877
913,3878
1313,3879
1416,3880
1601,3881
2809,1767
58,41
103,1344
727,75
778,3886
780,52
783,3888
2812,625
2820,3890
2837,3891
2839,3892
3033,3893
2813,3894
2829,3895
2835,3896
2857,3897
2858,3898
74,753
79,3900
105,3901
120,461
122,3903
130,597
198,578
233,579
297,3907
314,3908
316,3909
338,3910
409,3911
447,3912
710,3913
713,3914
723,428
1235,3916
2739,266
2978,867
3090,3919
3119,3920
3120,3921
717,182
75,3923
2738,3924
2792,3925
2862,3926
1444,3927
1445,3928
2791,3929
1383,1509
1611,1947
1612,330
1696,1401
2433,3934
2434,3935
2435,3936
2436,1522
2567,561
2609,1432
2707,3940
2727,3941
2769,1829
3181,367
3209,3944
52,3945
56,2052
202,3947
286,3948
330,3949
390,2029
402,3951
503,3952
611,3953
739,2169
807,2346
811,3956
814,3957
968,2253
969,1070
970,3960
971,3961
972,3962
973,3963
974,2324
975,2159
982,610
983,1229
984,3968
985,3969
988,3970
990,2330
994,2505
998,1290
1000,604
1016,3975
1120,2547
1136,2062
1246,3978
1274,3979
1322,2285
1328,3981
1329,2576
1331,3983
1388,3984
1389,3985
1394,3986
1423,3987
1449,1342
1479,3989
1494,2579
1500,2583
1501,3992
1509,3993
1514,3994
1516,2022
1566,3996
1568,3997
1569,3998
1618,3999
1636,2244
1663,4001
1664,4002
1670,238
1678,4004
1713,4005
1714,4006
1735,4007
1738,1266
1754,4009
1756,4010
1757,4011
1758,4012
1762,4013
1785,4014
1787,2479
1818,4016
1833,4017
1846,4018
1862,4019
1865,4020
1887,4021
1888,4022
1896,4023
1913,4024
1929,4025
1936,4026
2042,423
2070,1294
2075,4029
2179,4030
2223,4031
2238,4032
2247,4033
2248,4034
2257,4035
2268,4036
2278,4037
2279,4038
2291,4039
2297,4040
2302,4041
2303,4042
2326,4043
2331,4044
2351,4045
2352,4046
2453,4047
2455,2250
2477,4049
2545,4050
2547,1204
2554,4052
2572,2559
3105,2427
1267,488
2509,4056
1015,4057
1091,4058
1092,4059
1093,4060
1097,4061
1213,4062
1251,4063
1342,4064
1557,4065
1621,4066
1649,4067
1695,4068
1703,4069
1837,4070
1978,4071
1980,4072
1985,4073
1986,2572
1988,4075
1989,4076
1996,554
2002,4078
2003,4079
2004,4080
2153,4081
2165,4082
2201,4083
2202,4084
2211,4085
2431,4086
2457,4087
2519,4088
2575,4089
2625,4090
2631,4091
1,2043
3,1203
7,4094
9,4095
64,4096
65,4097
165,4098
188,4099
551,4100
552,4101
610,4102
708,711
791,341
941,4105
999,820
1002,4107
1147,4108
1148,484
1157,4110
1196,4111
1210,4112
1240,4113
1241,676
1242,4115
1254,4116
1255,224
1280,4118
1338,365
1414,4120
1542,4121
1578,4122
1640,4123
1643,4124
1701,4125
1788,4126
1812,4127
1832,4128
1848,4129
1852,4130
1891,1302
2148,4132
2345,4133
2451,2195
2479,4135
2480,4136
2481,4137
2487,1040
2490,442
2491,4140
2494,4141
2495,4142
2496,514
2500,4144
2521,4145
2527,4146
2538,4147
2542,4148
2550,4149
2552,4150
2557,4151
2558,4152
2582,4153
2596,4154
2600,4155
2624,4156
2628,4157
1487,3541
186,4159
474,1320
73,4161
3003,4162
175,4163
2740,612
2894,669
638,407
2889,4167
2647,1216
321,4169
328,4170
393,195
1139,4172
1140,4173
1141,4174
1143,4175
1200,4176
1847,4177
1987,1307
2015,778
2741,72
2743,4181
2744,121
2745,410
2747,4184
2749,4185
2752,1360
2758,539
2763,1207
2771,4189
2785,998
2788,4191
2806,4192
2807,4193
2808,4194
2815,411
2934,1255
3057,1114
3216,4198
3217,4199
796,4200
1142,4201
1481,4202
1792,4203
2085,1240
2779,4205
2770,257
39,842
46,4208
191,4209
255,123
277,4211
278,674
280,4213
281,951
340,4215
481,4216
486,355
548,1327
633,4219
667,4220
1540,4221
1829,4222
1904,2139
2394,4224
2511,4225
2612,4226
2626,4227
2634,4228
2875,4229
253,4230
92,4231
93,4232
94,4233
96,4234
97,4235
99,4236
395,4237
440,4238
847,4239
2050,4240
2051,4241
2053,4242
908,4243
176,4244
196,4245
326,1331
683,4247
701,955
1310,4249
1468,506
2359,1156
1030,4252
1031,135
1032,4254
1033,4255
1036,4256
3110,4257
195,4258
206,4259
452,4260
465,4261
933,171
961,4263
1039,118
1138,4265
1305,1268
2282,4267
2337,4268
2506,4269
2507,4270
2830,4271
3204,4272
3132,4273
1708,4274
2158,4275
2664,4276
194,4277
248,4278
272,4279
319,4280
320,4281
455,4282
494,4283
513,4284
517,4285
684,4286
689,4287
162,4288
2094,4289
2095,1865
2620,666
2886,4292
83,4293
88,4294
89,4295
2539,4296
570,758
1102,187
1135,4299
1690,4300
1766,4301
1769,4302
1943,4303
2022,4304
2333,4305
2674,4306
2853,4307
2867,4308
2902,347
2903,754
2905,4311
2906,1736
2907,799
2955,4314
2957,4315
2958,4316
2967,4317
2969,4318
2972,4319
2973,896
2974,4321
2976,4322
2977,977
2979,949
2980,4325
2981,981
2982,1018
2983,4328
2986,964
3005,4330
3007,4331
3023,4332
3031,4333
3065,4334
3070,4335
3072,1730
3082,4337
3087,4338
3089,4339
3145,4340
3147,1317
3148,4342
3149,4343
44,4344
475,4345
2759,4346
2443,1322
1803,4348
1804,4349
1805,4350
2470,4351
133,4352
2386,477
3048,200
3093,4355
3108,4356
3160,4357
312,4358
43,4359
158,4360
166,4361
279,12
688,4363
781,4364
826,4365
878,4366
736,843
40,35
45,96
55,141
57,49
2045,4372
236,4373
317,4374
324,4375
144,1313
227,4377
239,4378
240,4379
350,4380
429,4381
612,2239
673,237
965,4384
966,4385
967,4386
987,600
1293,1007
1489,4389
1502,4390
2298,4391
2469,1295
1607,2409
1609,2491
157,4395
159,4396
172,4397
181,4398
183,4399
257,4400
825,4401
867,4402
2068,4403
2078,4404
2071,4405
2325,4406
856,146
1115,4408
2505,1799
2746,1002
2748,1337
2750,4412
3159,4413
115,4414
769,4247
2923,4416
986,4417
116,4418
510,671
1740,4420
1908,4421
1918,4422
2375,4423
2461,4424
2709,4425
2781,4426
2877,4427
2960,195
1632,4429
1633,4430
1634,4431
1635,4432
2276,4433
2277,4434
2280,4435
1884,4436
1917,4437
1146,4438
1332,4439
2258,4440
2610,1037
1429,295
1677,4443
2084,628
2730,4445
2827,4446
2883,4447
2884,609
2904,4449
3151,4450
3164,4451
3176,1227
3225,4453
1301,635
1651,736
1914,4456
2147,4457
2589,4458
2678,247
2726,215
2728,4461
2733,657
2767,245
2773,1658
