coursera_skill_id,skill_id
2823,455
2843,215
2845,4467
2846,495
981,4469
1403,4470
1425,4471
1511,4385
1620,4473
1626,4474
1886,4475
1931,4476
2231,4477
2232,4478
2233,4479
2234,4480
2347,4481
2354,4482
2475,4483
2594,4484
1755,4485
476,4486
2172,4487
2661,4488
2959,842
2966,4490
2968,4491
2987,4492
3016,4493
3017,1242
3064,4495
3127,4496
71,4497
77,4498
91,4499
169,4500
177,4501
200,4502
219,4503
220,1354
222,4505
223,4506
224,4507
246,4508
247,1365
392,4510
647,1281
665,4512
716,4513
776,390
779,4515
828,4516
829,4517
858,338
887,4519
888,259
890,4521
892,4522
910,4523
918,356
993,4525
995,4526
1104,4527
1108,320
1236,4529
1237,4530
1398,4531
1590,4532
1752,1304
1994,4534
2273,402
2464,4536
2466,824
1344,4538
1761,4539
2579,4540
2737,4541
2794,4542
2895,1805
20,4544
2115,4545
1491,4546
1417,4547
2804,4548
1173,1338
2514,1671
2515,1828
66,4552
147,4553
149,4554
150,4555
151,4556
292,4557
844,4558
289,4559
1192,4560
1333,2283
1381,1213
1400,1247
2141,4564
2243,4565
761,4566
768,4567
772,4568
773,4569
775,4570
1482,483
1547,486
1679,4573
1746,632
1748,548
1750,4576
1751,4577
2186,4578
2530,4579
2531,4580
2532,4581
2533,1023
2534,4583
2535,4584
2536,4585
2537,4586
2593,4587
2632,4588
1864,4589
1043,1030
1066,1032
831,4592
832,4593
833,4594
834,4595
835,4596
837,4597
838,4598
839,4599
840,4600
1656,4601
3182,4602
193,1843
1256,4604
1257,4605
1258,2111
1317,4607
1325,4608
1384,4609
1404,1343
1405,4611
1406,2230
1407,4613
1408,4614
1409,4615
1411,1035
1412,4617
1413,4618
1443,4619
1446,4620
1447,4621
1450,465
1589,4623
1593,4624
1594,4625
1595,4626
1597,4627
1598,4628
1668,4629
1681,4630
1683,4631
1700,4632
1783,4633
1784,2225
1786,4635
1866,4636
1874,4637
1875,4638
1895,4639
2450,4640
2452,4641
2454,4642
2456,4643
2560,4644
2627,268
1166,4646
1380,4647
1513,4648
1941,120
2611,4650
1889,4651
3156,4652
2909,583
3157,4654
2143,4655
480,4656
904,45
1476,4658
1582,4659
1584,1231
1867,4661
2908,955
2915,4663
2916,819
2917,4665
2921,4666
2922,4667
2988,4668
3006,965
3008,4670
3010,1348
3012,4672
3013,1009
3014,4674
3015,4675
3018,1067
3019,4677
3020,4678
3024,4679
3027,4680
3029,1318
3030,912
3036,969
3037,4684
3038,4685
3039,404
3058,4687
3059,4688
3060,4689
3066,4690
3067,4691
3068,4692
3098,4693
3099,1373
3100,4695
3101,863
3102,4697
3103,865
3131,406
3162,4700
1390,4701
2805,4702
872,4703
1424,4704
674,4705
676,4706
945,1150
1684,4708
1830,4709
2510,4710
2584,4711
2623,4712
2543,1352
78,4714
80,4715
81,4716
82,4717
171,4718
173,4719
174,4720
192,4721
197,4722
242,4723
258,4724
259,4725
329,4726
364,4727
387,4728
407,4729
414,366
415,4731
416,4732
417,4733
419,4734
420,4735
421,4736
648,4737
842,4738
875,4739
1111,4740
1541,4741
2274,4742
14,101
17,2
53,4745
54,1244
60,27
129,114
131,78
167,140
168,380
221,150
264,110
290,4754
291,4755
347,53
356,77
427,144
726,162
1134,4760
619,4761
12,4762
2441,4763
3191,4764
3205,4765
528,4766
1339,1182
1346,4768
1729,767
1807,4770
2399,4771
3166,4772
1286,451
1800,328
2161,682
2468,278
2471,4777
3165,4778
1469,4779
2710,4780
2822,4781
2860,4782
2882,4783
322,1358
554,4785
695,4786
749,4787
750,4788
2264,4789
922,4790
1197,4791
3106,4792
1717,4793
799,4794
1164,4795
1165,4796
1167,4797
1169,1617
1170,1627
1171,1825
1202,4801
1203,4802
1204,4803
1319,4804
1524,4805
2059,147
2060,1642
2061,4808
2062,4809
2063,1791
2064,4811
2065,4812
2066,4813
2086,1239
2087,4815
2093,4816
2111,4817
2561,4818
2564,4819
2583,1361
801,4821
2646,565
1058,4823
1060,4824
1061,4825
2944,1232
2,695
1493,4828
1495,4829
1498,4830
1581,4831
1660,4832
1662,4833
1687,4834
2203,4835
2865,4836
3109,4837
1799,250
1431,4839
1441,4840
1442,4841
2403,4842
2404,1363
1089,2246
380,4845
2432,4846
1723,4847
2423,4848
1452,4849
1454,4850
1467,4851
634,4852
643,4853
1499,1225
2307,4855
295,4856
424,4857
718,521
719,4859
217,4860
2376,4861
2157,1709
1350,4863
1351,4864
1353,4865
1418,4866
1420,4867
1702,4868
1905,4869
2370,4870
2458,4871
2687,247
2688,4873
2689,4874
2690,4875
2692,4876
2696,4877
2697,4878
2698,4879
2699,4880
2717,4881
2818,4882
2838,4883
2866,4884
2881,4885
893,4886
1226,4887
2437,1368
607,4889
2670,4890
2383,4891
682,4892
758,1086
1195,2053
754,487
3121,4896
3175,476
1512,4898
2196,4899
507,4900
24,2267
26,4902
613,4903
650,4904
456,4905
458,4906
459,4907
468,4908
3187,4909
3189,1372
2498,4911
2577,1700
651,4913
652,4914
1698,4915
1797,4916
759,4917
763,434
764,4919
1801,499
1802,4921
2898,508
2919,776
3001,4924
2732,227
67,4926
125,4927
126,4928
201,1034
204,4930
232,4931
354,4932
397,4933
399,4934
404,4935
405,4935
408,4937
2614,4938
2615,4939
2918,809
3097,4941
0,1147
8,4943
19,724
47,4945
112,4946
118,4947
121,4948
123,4949
160,4950
161,4951
163,4952
353,4953
357,4954
358,4955
473,1321
488,309
976,1226
977,1259
1153,4960
1262,4961
2775,4962
2409,4963
34,4964
76,4965
109,4966
127,4967
134,4968
154,4969
155,4970
187,4971
205,4972
207,4973
209,571
210,4975
214,4976
215,4977
218,4978
225,4979
228,4980
241,4981
243,4982
244,4983
251,4984
256,4985
260,4986
265,4987
266,4988
269,4989
270,4990
274,4991
276,4992
285,4993
293,4994
294,4995
298,4996
300,67
301,4998
302,4999
310,5000
311,5001
313,5002
315,5003
318,5004
325,5005
331,5006
333,5007
334,5008
335,5009
336,5010
339,89
352,5012
355,5013
359,5014
360,5015
361,5016
362,5017
363,170
365,4687
367,5020
369,5021
370,5022
371,5023
372,5024
373,5025
374,5026
375,5027
378,5028
379,159
381,5030
382,5031
388,5032
389,5033
398,5034
400,2186
401,5036
403,5037
406,5038
410,5039
411,5040
412,5041
413,5042
418,5043
425,5044
428,151
431,5046
435,5047
436,5048
437,5049
438,5050
439,5051
441,5052
442,5053
445,142
446,5055
448,5056
460,5057
461,5058
463,5059
464,5060
482,5061
484,5062
485,1021
487,5064
489,5065
490,5066
491,5067
492,5068
495,5069
496,5070
497,1442
499,5072
501,5073
504,5074
505,5075
509,5076
511,5077
516,5078
521,5079
522,5080
525,5081
539,5082
540,5083
541,5084
549,5085
555,5086
556,5087
557,5088
558,5089
559,5090
560,5091
561,5092
562,5093
563,5094
565,5095
566,5096
568,5097
569,5098
574,5099
577,5100
581,5101
582,5102
583,5103
584,5104
586,5105
587,5106
588,5107
590,5108
592,5109
595,5110
596,5111
598,5112
599,5113
601,5114
603,5115
605,5116
606,5117
608,5118
609,5119
614,5120
615,5121
616,5122
617,5123
618,5124
620,5125
622,5126
626,5127
627,5128
628,5129
630,5130
635,5131
636,5132
639,5133
640,5134
641,5135
642,5136
645,5137
646,5138
649,5139
656,5140
657,5141
658,5142
659,5143
660,5144
663,5145
666,5146
670,5147
671,5148
672,5149
677,5150
678,5151
679,5152
680,5153
685,5154
687,5155
690,5156
691,5157
694,5158
696,5159
698,5160
699,5161
700,5162
707,5163
709,5164
711,5165
712,5166
721,5167
722,5168
725,5169
728,5170
729,5171
730,5172
732,5173
733,5174
735,5175
743,5176
744,5177
746,5178
747,5179
748,5180
753,5181
756,5182
757,5183
760,5184
765,5185
766,5186
767,5187
770,5188
787,5189
788,5190
790,5191
792,5192
793,5193
795,5194
798,5195
803,5196
804,5197
805,5198
806,5199
808,5200
809,5201
813,5202
815,5203
817,5204
818,5205
819,5206
820,5207
822,5208
823,5209
827,5210
841,5211
843,5212
848,5213
849,5214
850,5215
851,5216
852,5217
853,2047
855,5219
857,569
859,5221
860,5222
861,5223
862,5224
863,5225
864,5226
865,5227
868,5228
869,5229
870,5230
871,5231
873,5232
874,5233
876,5234
881,5235
882,5236
883,5237
884,5238
885,5239
886,5240
889,5241
891,5242
894,5243
895,5244
898,5245
903,5246
905,5247
907,5248
909,5249
911,4523
914,5251
915,5252
916,5253
917,5254
919,90
921,21
927,5257
928,3
932,1915
934,5260
935,5261
939,5262
946,5263
947,5264
952,316
956,5266
959,5267
962,5268
963,5269
980,5270
991,5271
992,2162
1006,5273
1009,5274
1019,5275
1024,5276
1098,5277
1099,5278
1100,5279
1101,5280
1103,5281
1109,5282
1154,5283
1155,5284
1156,5285
1158,5286
1159,5287
1180,5288
1189,5289
1198,5290
1201,5291
1206,2429
1208,5293
1209,2333
1217,5295
1218,2594
1219,5297
1221,5298
1223,5299
1224,5300
1225,5301
1229,5302
1230,5303
1231,5304
1232,5305
1234,5306
1238,5307
1239,5308
1243,5309
1259,5310
1260,5311
1261,5312
1268,5313
1269,370
1270,5315
1271,5316
1272,5317
1273,5318
1275,5319
1277,87
1282,5321
1284,5322
1290,5323
1291,5324
1292,3375
1294,1007
1298,5327
1299,5328
1300,5329
1307,5330
1309,5331
1314,5332
1315,5333
1316,5334
1321,5335
1323,5336
1324,5337
1326,5338
1327,5339
1330,5340
1334,5341
1336,5342
1340,3
1347,5344
1348,5345
1352,5346
1356,5347
1358,5348
1366,5349
1371,5350
1376,5351
1385,745
1386,5353
1391,5354
1393,5355
1395,5356
1396,5357
1399,5358
1401,2211
1402,5360
1415,5361
1419,5362
1421,5363
1422,5364
1426,5365
1455,5366
1456,5367
1459,5368
1462,5369
1465,5370
1470,5371
1472,5372
1480,5373
1483,5374
1496,5375
1497,369
1503,5377
1504,5378
1505,5379
1510,5380
1518,5381
1530,5382
1535,5383
1538,5384
1543,5385
1548,5386
1549,5387
1550,5388
1551,5389
1559,5390
1563,1508
1565,5392
1575,5393
1576,5394
1577,5395
1579,5396
1580,5397
1586,5398
1587,5399
1588,5400
1591,5401
1592,5402
1596,5403
1599,2172
1602,5405
1604,5406
1622,5407
1628,5408
1629,5409
1637,5410
1645,5411
1646,5412
1647,5413
1653,5414
1654,5415
1655,5416
1657,5417
1658,5418
1659,5419
1665,5420
1666,5421
1667,5422
1674,5423
1676,5424
1680,5425
1685,5426
1686,5427
1688,5428
1689,5429
1691,5430
1692,5431
1694,5432
1697,5433
1706,5434
1707,5435
1709,5436
1710,5437
1712,5438
1715,490
1716,5440
1719,5441
1722,5442
1727,5443
1728,5444
1730,5445
1731,5446
1736,2598
1741,1823
1742,1056
1743,899
1744,525
1759,5452
1760,5453
1763,5454
1764,5455
1765,5456
1770,5457
1772,5458
1773,5459
1774,5460
1775,5461
1776,5462
1777,5463
1778,5464
1779,5465
1789,5466
1806,5467
1808,5468
1809,5469
1826,5470
1834,5471
1843,5472
1844,5473
1857,5474
1858,5475
1863,5476
1868,5477
1870,5478
1871,5479
1872,5480
1873,5481
1877,1794
1879,161
1880,5484
1881,5485
1882,5486
1883,5487
1885,5488
1893,5489
1897,5490
1898,5491
1909,5492
1910,5493
1911,5494
1912,5495
1915,5496
1919,5497
1921,5498
1922,5499
1925,5500
1926,5501
1928,5502
1932,5503
1933,5504
1934,5505
1935,5506
1938,5507
1939,5508
1940,5509
1942,5510
1944,5511
1945,5512
1946,5513
1951,5514
1964,5515
2017,2518
2018,5517
2019,5518
2020,5519
2024,5520
2030,5521
2031,5522
2034,5523
2043,5524
2044,5525
2046,5525
2057,5527
2058,5528
2069,5529
2072,5530
2073,5531
2074,5532
2081,5533
2092,5534
2096,2397
2108,5536
2120,5537
2122,5538
2123,5539
2126,5540
2127,5541
2131,5542
2146,5543
2155,5544
2162,5545
2171,5546
2181,5547
2183,5548
2185,5549
2187,5550
2188,5551
2189,5552
2191,5553
2192,5554
2193,5555
2194,5556
2195,5557
2197,5558
2198,5559
2199,5560
2200,5561
2204,5562
2205,5563
2208,5564
2209,5565
2221,5566
2222,5567
2225,5568
2226,5569
2227,1986
2228,5571
2230,5572
2239,5573
2245,5574
2246,5575
2250,5576
2251,5577
2255,5578
2256,5579
2259,5580
2260,5581
2261,5582
2262,5583
2263,2234
2265,5585
2266,5586
2267,5
2269,5588
2270,5589
2272,553
2275,5591
2281,5592
2289,5593
2290,5594
2292,5595
2293,5596
2294,5597
2295,5598
2299,5599
2300,5600
2301,5601
2304,5602
2305,5603
2306,5604
2308,5605
2309,5606
2310,5607
2311,5608
2312,5609
2313,5610
2314,5611
2315,5612
2316,5613
2317,5614
2318,5615
2319,5616
2320,5617
2321,5618
2323,5619
2327,518
2328,5621
2329,5622
2330,5623
2334,5624
2339,5625
2340,5626
2342,5627
2346,5628
2348,6
2350,726
2353,5631
2355,2255
2356,5633
2357,5634
2358,5635
2360,5636
2362,5637
2363,5638
2364,5639
2365,5640
2367,5641
2368,5642
2369,5643
2372,5644
2373,5645
2374,5646
2377,1931
2378,5648
2384,5649
2385,5650
2395,5651
2397,5652
2398,5653
2400,5654
2402,5655
2405,5656
2406,5657
2407,5658
2408,5659
2410,5660
2414,5661
2415,5662
2416,5663
2418,5664
2419,5665
2424,5666
2425,5667
2427,5668
2428,5669
2429,5670
2430,5671
2442,5672
2444,1286
2446,5674
2447,5675
2448,5676
2449,5677
2459,5678
2463,5679
2467,5680
2472,5681
2499,5682
2522,5683
2551,5684
2553,5685
2562,5686
2563,5687
2566,5688
2571,5689
2574,5690
2576,5691
2580,5692
2581,5693
2585,5694
2586,5695
2587,5696
2591,5697
2595,5698
2598,5699
2599,5700
2603,5701
2604,5702
2613,5703
2619,5704
2629,5705
2633,5706
2648,694
2650,5708
2651,5709
2652,5710
2656,5711
2659,829
2662,5713
2665,5714
2666,5715
2668,5716
2669,27
2673,5718
2675,5719
2676,361
2681,5721
2708,5722
2729,5723
2742,13
2772,5725
2784,765
2786,5727
2799,5728
2800,5729
2825,455
2828,221
2850,298
2878,5733
2893,1909
2910,5735
2912,5736
2920,5737
2941,5738
2943,5739
2951,2237
2964,1031
2965,5742
2970,5743
2971,5744
2984,5745
2985,5746
2990,5747
2991,5748
3002,886
3009,5750
3025,697
3028,5752
3034,5753
3040,5754
3041,5755
3042,5756
3043,5757
3044,5758
3045,5759
3046,5760
3047,5761
3052,5762
3053,5763
3054,4
3055,456
3056,5766
3063,5767
3069,5768
3074,5769
3075,5770
3076,5771
3077,5772
3078,5773
3081,5774
3083,5775
3084,5776
3085,5777
3086,5778
3094,5779
3096,5780
3113,5781
3116,5782
3117,5783
3118,5784
3122,5785
3123,5786
3125,5787
3128,5788
3133,5789
3137,5790
3138,5791
3139,5792
3140,5793
3141,5794
3142,5795
3143,5796
3144,5797
3146,5798
3150,5799
3152,5800
3153,5801
3158,5802
3163,5803
3169,5804
3170,5805
3173,5806
3174,5807
3177,5808
3178,5809
3184,5810
3190,5811
3193,5812
3194,5813
3196,1639
3197,5815
3198,5816
3199,5817
3200,5818
3201,5819
3202,5820
3203,694
3212,5822
3213,5823
3222,5824
3224,5825
3226,5826
3228,5827
3229,5828
3230,5829
3231,5830
3232,5831
3233,5832
3234,5833
3235,5834
3236,5835
3237,5836
3238,5837
3239,5838
3240,5839
3241,5840
3242,5841
3243,5842
3244,5843
3245,5844
3246,5845
3247,5846
3248,5847
3249,5848
3250,5849
3251,5850
3252,5851
3253,5852
3254,5853
3255,5854
3256,730
3257,5856
3258,5857
3259,5858
3260,5859
3261,5860
3262,5861
3263,1967
3264,5863
3265,5864
3266,5865
3267,5866
3268,5867
3269,5868
3270,5869
3271,5870
3272,5871
3273,5872
3274,1855
3275,5874
3276,5875
3277,5876
3278,5877
3279,5878
3280,1045
3281,5880
3282,5881
3283,5882
3284,5883
3285,1148
3286,5885
3287,5886
3288,5887
3289,5888
3290,68
3291,5890
3292,5891
3293,5892
3294,5893
3295,1090
3296,75
3297,5896
3298,5897
3299,5898
3300,5899
3301,5900
3302,5901
3303,5902
3304,5903
3305,5904
3306,5905
3307,5906
3308,5907
3309,5908
3310,5909
3311,5910
3312,5911
3313,5912
3314,5913
3315,5914
3316,5915
3317,5916
3318,5917
3319,5918
3320,5919
3321,5920
3322,5921
3323,5922
3324,5923
3325,5924
3326,5925
3327,5926
3328,5927
3329,5928
3330,5929
3331,5930
3332,212
3333,5932
3334,5933
3335,5934
3336,2147
3337,5936
3338,5937
3339,5938
3340,5939
3341,5940
3342,5941
3343,348
3344,5943
3345,1474
3346,5945
3347,5946
3348,5947
3349,5948
3350,5949
3351,5950
3352,5951
3353,5952
3354,5953
3355,5954
3356,5955
3357,5956
3358,5957
3359,5958
3360,5959
3361,5960
3362,5961
3363,1532
3364,5963
3365,5964
3366,5965
3367,5966
3368,5967
3369,1356
3370,5969
3371,5970
3372,5971
3373,5972
3374,5973
3375,5974
3376,5975
3377,5976
3378,5977
3379,5978
3380,5979
3381,5980
3382,5981
3383,224
3384,5983
3385,5984
3386,5985
3387,5986
3388,5987
3389,432
3390,5989
3391,5990
3392,5991
3393,5992
3394,5993
3395,1975
3396,1751
3397,5996
3398,5997
3399,5998
3400,5999
3401,6000
3402,6001
3403,6002
3404,6003
3405,6004
3406,6005
3407,6006
3408,6007
3409,6008
3410,6009
3411,6010
3412,6011
3413,6012
3414,6013
3415,6014
3416,6015
3417,6016
3418,6017
3419,6018
3420,6019
3421,6020
3422,6021
3423,6022
3424,6023
3425,6024
3426,6025
3427,6026
3428,6027
3429,1925
3430,6029
3431,6030
3432,6031
3433,6032
3434,6033
3435,6034
3436,6035
3437,6036
3438,6037
3439,6038
3440,6039
3441,6040
3442,6041
3443,774
3444,6043
3445,6044
3446,6045
3447,6046
3448,6047
3449,1697
3450,6049
3451,6050
3452,6051
3453,6052
3454,659
3455,6054
3456,6055
3457,6056
3458,6057
3459,6058
3460,642
3461,6060
3462,6061
3463,6062
3464,6063
3465,6064
3466,6065
3467,6066
3468,261
3469,6068
3470,6069
3471,6070
3472,6071
3473,6072
3474,6073
3475,6074
3476,6075
3477,6076
3478,6077
3479,6078
3480,872
3481,6080
3482,6081
3483,6082
3484,6083
3485,6084
3486,6085
3487,6086
3488,6087
3489,6088
3490,6089
3491,6090
3492,6091
3493,6092
3494,6093
3495,6094
3496,6095
3497,6096
3498,6097
3499,6098
3500,6099
3501,6100
3502,6101
3503,649
3504,6103
3505,832
3506,6105
3507,6106
3508,6107
3509,95
3510,6109
3511,6110
3512,6111
3513,6112
3514,6113
3515,6114
3516,6115
3517,6116
3518,6117
3519,6118
3520,6119
3521,6120
3522,6121
3523,6122
3524,6123
3525,6124
3526,6125
3527,6126
3528,6127
3529,6128
3530,6129
3531,6130
3532,6131
3533,6132
3534,870
3535,6134
3536,6135
3537,6136
3538,6137
3539,6138
3540,6139
3541,6140
3542,6141
3543,6142
3544,157
3545,6144
3546,6145
3547,6146
3548,6147
3549,6148
3550,6149
3551,719
3552,6151
3553,274
3554,6153
3555,6154
3556,6155
3557,2911
3558,6157
3559,1448
3560,6159
3561,6160
3562,1911
3563,6162
3564,6163
3565,6164
3566,6165
3567,6166
3568,6167
3569,6168
3570,6169
3571,6170
3572,6171
3573,6172
3574,6173
3575,6174
3576,6175
3577,6176
3578,1062
3579,6178
3580,6179
3581,6180
3582,6181
3583,6182
3584,6183
3585,6184
3586,559
3587,6186
3588,6187
3589,6188
3590,6189
3591,588
3592,6191
3593,6192
3594,6193
3595,6194
3596,6195
3597,6196
3598,6197
3599,6198
3600,730
3601,6200
3602,6201
3603,6202
3604,6203
3605,6204
3606,6205
3607,6206
3608,6207
3609,6208
3610,6209
3611,6210
3612,6211
3613,6212
3614,6213
3615,6214
3616,6215
3617,6216
3618,6217
3619,6218
3620,6219
3621,6220
3622,6221
3623,6222
3624,6223
3625,1804
3626,6225
3627,6226
3628,6227
3629,6228
3630,6229
3631,6230
3632,6231
3633,6232
3634,6233
3635,6234
3636,6235
3637,6236
3638,6237
3639,6238
3640,6239
3641,6240
3642,6241
3643,6242
3644,6243
3645,6244
3646,6245
3647,6246
3648,6247
3649,6248
3650,6249
3651,6250
3652,6251
3653,6252
3654,6253
3655,6254
3656,6255
3657,6256
3658,6257
3659,6258
3660,6259
3661,6260
3662,6261
3663,6262
3664,6263
3665,6264
3666,6265
3667,6266
3668,6267
3669,6268
3670,6269
3671,6270
3672,6271
3673,6272
3674,6273
3675,6274
3676,6275
3677,6276
3678,6277
3679,6278
3680,6279
3681,6280
3682,608
3683,6282
3684,6283
3685,6284
3686,6285
3687,6286
3688,6287
3689,6288
3690,6289
3691,6290
3692,6291
3693,6292
3694,6293
3695,6294
3696,6295
3697,6296
3698,6297
3699,6298
3700,6299
3701,6300
3702,6301
3703,6302
3704,6303
3705,6304
3706,6305
3707,6306
3708,6307
3709,6308
3710,6309
3711,6310
3712,6311
3713,6312
3714,6313
3715,6314
3716,6315
