coursera_skill_id,skill_id
5512,8111
5513,8112
5514,8113
5515,8114
5516,8115
5517,8116
5518,8117
5519,8118
5520,8119
5521,8120
5522,8121
5523,8122
5524,8123
5525,8124
5526,8125
5527,8126
5528,8127
5529,8128
5530,8129
5531,8130
5532,8131
5533,8132
5534,8133
5535,8134
5536,8135
5537,8136
5538,8137
5539,8138
5540,8139
5541,8140
5542,8141
5543,8142
5544,8143
5545,8144
5546,8145
5547,8146
5548,8147
5549,8148
5550,8149
5551,8150
5552,8151
5553,8152
5554,8153
5555,8154
5556,8155
5557,8156
5558,8157
5559,8158
5560,8159
5561,8160
5562,8161
5563,8162
5564,8163
5565,8164
5566,8165
5567,8166
5568,8167
5569,8168
5570,8169
5571,2421
5572,8171
5573,8172
5574,8173
5575,8174
5576,8175
5577,8176
5578,8177
5579,8178
5580,8179
5581,8180
5582,8181
5583,8182
5584,8183
5585,8184
5586,8185
5587,8186
5588,8187
5589,8188
5590,8189
5591,8190
5592,8191
5593,8192
5594,2543
5595,8194
5596,8195
5597,8196
5598,8197
5599,8198
5600,8199
5601,8200
5602,8201
5603,8202
5604,8203
5605,8204
5606,8205
5607,8206
5608,8207
5609,8208
5610,8209
5611,8210
5612,8211
5613,8212
5614,8213
5615,8214
5616,8215
5617,8216
5618,991
5619,8218
5620,8219
5621,8220
5622,8221
5623,8222
5624,8223
5625,8224
5626,8225
5627,8226
5628,8227
5629,8228
5630,8229
5631,8230
5632,8231
5633,8232
5634,8233
5635,8234
5636,8235
5637,8236
5638,8237
5639,8238
5640,8239
5641,8240
5642,8241
5643,8242
5644,8243
5645,8244
5646,8245
5647,8246
5648,8247
5649,8248
5650,8249
5651,8250
5652,8251
5653,8252
5654,8253
5655,8254
5656,8255
5657,8256
5658,8257
5659,8258
5660,8259
5661,8260
5662,8261
5663,8262
5664,8263
5665,8264
5666,8265
5667,8266
5668,897
5669,8268
5670,8269
5671,8270
5672,8271
5673,8272
5674,8273
5675,8274
5676,8275
5677,799
5678,8277
5679,8278
5680,8279
5681,8280
5682,8281
5683,8282
5684,8283
5685,8284
5686,8285
5687,8286
5688,8287
5689,8288
5690,8289
5691,8290
5692,8291
5693,8292
5694,8293
5695,8294
5696,8295
5697,8296
5698,8297
5699,8298
5700,8299
5701,8300
5702,8301
5703,8302
5704,8303
5705,8304
5706,8305
5707,8306
5708,8307
5709,8308
5710,8309
5711,8310
5712,8311
5713,8312
5714,8313
5715,8314
5716,8315
5717,8316
5718,8317
5719,8318
5720,8319
5721,8320
5722,8321
5723,8322
5724,8323
5725,8324
5726,8325
5727,8326
5728,8327
5729,8328
5730,8329
5731,8330
5732,8331
5733,8332
5734,8333
5735,8334
5736,8335
5737,8336
5738,8337
5739,8338
5740,8339
5741,8340
5742,8341
5743,8342
5744,8343
5745,8344
5746,8345
5747,8346
5748,8347
5749,8348
5750,8349
5751,8350
5752,8351
5753,8352
5754,8353
5755,8354
5756,8355
5757,8356
5758,8357
5759,8358
5760,8359
5761,8360
5762,1998
5763,8362
5764,8363
5765,8364
5766,8365
5767,8366
5768,8367
5769,978
5770,8369
5771,8370
5772,8371
5773,8372
5774,8373
5775,8374
5776,8375
5777,8376
5778,8377
5779,8378
5780,8379
5781,8380
5782,8381
5783,8382
5784,8383
5785,8384
5786,8385
5787,8386
5788,8387
5789,8388
5790,8389
5791,8390
5792,8391
5793,8392
5794,8393
5795,8394
5796,8395
5797,8396
5798,8397
5799,8398
5800,8399
5801,8400
5802,8401
5803,8402
5804,8403
5805,8404
5806,8405
5807,8406
5808,8407
5809,8408
5810,8409
5811,8410
5812,619
5813,8412
5814,8413
5815,8414
5816,8415
5817,8416
5818,8417
5819,8418
5820,8419
5821,8420
5822,8421
5823,8422
5824,8423
5825,8424
5826,8425
5827,8426
5828,8427
5829,8428
5830,8429
5831,1038
5832,8431
5833,8432
5834,8433
5835,8434
5836,8435
5837,8436
5838,8437
5839,8438
5840,8439
5841,8440
5842,8441
5843,8442
5844,8443
5845,8444
5846,8445
5847,8446
5848,8447
5849,8448
5850,8449
5851,1849
5852,8451
5853,8452
5854,8453
5855,8454
5856,8455
5857,8456
5858,8457
5859,8458
5860,8459
5861,8460
5862,8461
5863,8462
5864,8463
5865,8464
5866,8465
5867,8466
5868,8467
5869,8468
5870,8469
5871,8470
5872,8471
5873,8472
5874,8473
5875,8474
5876,8475
5877,8476
5878,8477
5879,8478
5880,8479
5881,8480
5882,8481
5883,422
5884,8483
5885,8484
5886,8485
5887,8486
5888,8487
5889,8488
5890,8489
5891,8490
5892,8491
5893,8492
5894,8493
5895,8494
5896,8495
5897,8496
5898,1205
5899,8498
5900,8499
5901,8500
5902,8501
5903,8502
5904,8503
5905,8504
5906,8505
5907,8506
5908,8507
5909,8508
5910,8509
5911,8510
5912,8511
5913,8512
5914,8513
5915,8514
5916,8515
5917,8516
5918,8517
5919,8518
5920,8519
5921,8520
5922,8521
5923,8522
5924,8523
5925,8524
5926,8525
5927,8526
5928,8527
5929,835
5930,8529
5931,8530
5932,8531
5933,8532
5934,8533
5935,8534
5936,8535
5937,8536
5938,8537
5939,8538
5940,8539
5941,8540
5942,8541
5943,8542
5944,8543
5945,8544
5946,8545
5947,8546
5948,8547
5949,8548
5950,8549
5951,8550
5952,8551
5953,8552
5954,8553
5955,8554
5956,8555
5957,8556
5958,8557
5959,8558
5960,8559
5961,8560
5962,8561
5963,8562
5964,8563
5965,8564
5966,8565
5967,8566
5968,8567
5969,8568
5970,8569
5971,8570
5972,8571
5973,8572
5974,8573
5975,8574
5976,8575
5977,8576
5978,8577
5979,8578
5980,8579
5981,8580
5982,8581
5983,8582
5984,8583
5985,8584
5986,8585
5987,8586
5988,8587
5989,8588
5990,8589
5991,8590
5992,8591
5993,8592
5994,8593
5995,8594
5996,8595
5997,8596
5998,8597
5999,8598
6000,8599
6001,8600
6002,8601
6003,8602
6004,8603
6005,8604
6006,8605
6007,8606
6008,8607
6009,8608
6010,8609
6011,8610
6012,8611
6013,8612
6014,8613
6015,8614
6016,8615
6017,8616
6018,8617
6019,8618
6020,8619
6021,8620
6022,8621
6023,8622
6024,8623
6025,8624
6026,8625
6027,8626
6028,8627
6029,8628
6030,8629
6031,8630
6032,8631
6033,8632
6034,8633
6035,8634
6036,8635
6037,8636
6038,8637
6039,8638
6040,8639
6041,8640
6042,8641
6043,8642
6044,555
6045,8644
6046,8645
6047,8646
6048,8647
6049,8648
6050,8649
6051,8650
6052,8651
6053,8652
6054,8653
6055,8654
6056,8655
6057,8656
6058,8657
6059,8658
6060,8659
6061,8660
6062,8661
6063,8662
6064,8663
6065,8664
6066,8665
6067,8666
6068,8667
6069,8668
6070,1152
6071,8670
6072,8671
6073,1119
6074,8673
6075,8674
6076,8675
6077,8676
6078,8677
6079,8678
6080,1424
6081,8680
6082,8681
6083,8682
6084,8683
6085,265
6086,8685
6087,8686
6088,8687
6089,8688
6090,8689
6091,8690
6092,8691
6093,8692
6094,8693
6095,8694
6096,8695
6097,8696
6098,8697
6099,8698
6100,8699
6101,8700
6102,8701
6103,8702
6104,8703
6105,8704
6106,8705
6107,859
6108,8707
6109,8708
6110,8709
6111,8710
6112,8711
6113,8712
6114,8713
6115,8714
6116,8715
6117,8716
6118,8717
6119,8718
6120,8719
6121,8720
6122,8721
6123,8722
6124,8723
6125,8724
6126,8725
6127,8726
6128,8727
6129,8728
6130,8729
6131,8730
6132,8731
6133,8732
6134,8733
6135,8734
6136,8735
6137,8736
6138,8737
6139,8738
6140,8739
6141,8740
6142,8741
6143,8742
6144,8743
6145,8744
6146,8745
6147,8746
6148,8747
6149,825
6150,8749
6151,8750
6152,8751
6153,8752
6154,8753
6155,622
6156,8755
6157,8756
6158,8757
6159,8758
6160,8759
6161,8760
6162,8761
6163,8762
6164,8763
6165,8764
6166,8765
6167,8766
6168,8767
6169,8768
6170,8769
6171,8770
6172,8771
6173,8772
6174,8773
6175,8774
6176,8775
6177,8776
6178,8777
6179,8778
6180,8779
6181,8780
6182,8781
6183,8782
6184,8783
6185,8784
6186,8785
6187,8786
6188,8787
6189,8788
6190,8789
6191,8790
6192,8791
6193,8792
6194,8793
6195,8794
6196,8795
6197,8796
6198,8797
6199,8798
6200,8799
6201,8800
6202,8801
6203,8802
6204,8803
6205,8804
6206,8805
6207,8806
6208,8807
6209,8808
6210,8809
6211,8810
6212,8811
6213,524
6214,286
6215,8814
6216,8815
6217,8816
6218,8817
6219,8818
6220,8819
6221,8820
6222,8821
6223,8822
6224,8823
6225,8824
6226,8825
6227,8826
6228,8827
6229,8828
6230,8829
6231,8830
6232,721
6233,8832
6234,8833
6235,8834
6236,8835
6237,8836
6238,634
6239,8838
6240,8839
6241,8840
6242,8841
6243,8842
6244,8843
6245,8844
6246,8845
6247,8846
6248,8847
6249,8848
6250,8849
6251,8850
6252,8851
6253,8852
6254,8853
6255,8854
6256,8855
6257,8856
6258,8857
6259,8858
6260,8859
6261,8860
6262,8861
6263,8862
6264,8863
6265,8864
6266,8865
6267,8866
6268,8867
6269,8868
6270,8869
6271,8870
6272,8871
6273,8872
6274,8873
6275,8874
6276,8875
6277,8876
6278,8877
6279,8878
6280,496
6281,8880
6282,8881
6283,8882
6284,8883
6285,8884
6286,8885
6287,8886
6288,8887
6289,8888
6290,8889
6291,8890
6292,8891
6293,8892
6294,8893
6295,8894
6296,8895
6297,1537
6298,8897
6299,8898
6300,8899
6301,8900
6302,8901
6303,8902
6304,8903
6305,8904
6306,8905
6307,8906
6308,8907
6309,8908
6310,8909
6311,8910
6312,8911
6313,8912
6314,8913
6315,8914
6316,8915
6317,8916
6318,8917
6319,8918
6320,8919
6321,8920
6322,8921
6323,8922
6324,8923
6325,8924
6326,8925
6327,8926
6328,8927
6329,8928
6330,8929
6331,8930
6332,8931
6333,8932
6334,8933
6335,8934
6336,8935
6337,8936
6338,8937
6339,8938
6340,8939
6341,8940
6342,8941
6343,8942
6344,8943
6345,8944
6346,8945
6347,8946
6348,1716
6349,8948
6350,8949
6351,8950
6352,8951
6353,8952
6354,8953
6355,8954
6356,8955
6357,8956
6358,8957
6359,8958
6360,8959
6361,8960
6362,8961
6363,8962
6364,8963
6365,8964
6366,8965
6367,8966
6368,8967
6369,8968
6370,8969
6371,8970
6372,8971
6373,1120
6374,8973
6375,8974
6376,8975
6377,8976
6378,8977
6379,8978
6380,8979
6381,8980
6382,8981
6383,8982
6384,8983
6385,8984
6386,8985
6387,8986
6388,8987
6389,8988
6390,8989
6391,2269
6392,8991
6393,8992
6394,8993
6395,8994
6396,8995
6397,8996
6398,8997
6399,8998
6400,8999
6401,9000
6402,9001
6403,9002
6404,9003
6405,9004
6406,9005
6407,9006
6408,372
6409,9008
6410,9009
6411,9010
6412,9011
6413,9012
6414,9013
6415,9014
6416,9015
6417,9016
6418,9017
6419,9018
6420,9019
6421,9020
6422,9021
6423,2501
6424,9023
6425,9024
6426,9025
6427,9026
6428,9027
6429,9028
6430,9029
6431,9030
6432,9031
6433,9032
6434,9033
6435,9034
6436,9035
6437,9036
6438,9037
6439,9038
6440,9039
6441,9040
6442,9041
6443,9042
6444,9043
6445,9044
6446,9045
6447,9046
6448,9047
6449,9048
6450,9049
6451,9050
6452,9051
6453,9052
6454,9053
6455,9054
6456,9055
6457,9056
6458,9057
6459,9058
6460,9059
6461,9060
6462,9061
6463,9062
6464,9063
6465,9064
6466,9065
6467,129
6468,9067
6469,9068
6470,9069
6471,9070
6472,9071
6473,9072
6474,9073
6475,9074
6476,9075
6477,9076
6478,9077
6479,9078
6480,9079
6481,9080
6482,9081
6483,9082
6484,9083
6485,9084
6486,9085
6487,9086
6488,9087
6489,9088
6490,9089
6491,9090
6492,9091
6493,9092
6494,9093
6495,9094
6496,9095
6497,9096
6498,2480
6499,9098
6500,9099
6501,9100
6502,9101
6503,9102
6504,9103
6505,9104
6506,9105
6507,9106
6508,9107
6509,9108
6510,9109
6511,9110
6512,9111
6513,9112
6514,9113
6515,9114
6516,9115
6517,9116
6518,9117
6519,9118
6520,9119
6521,9120
6522,9121
6523,9122
6524,9123
6525,9124
6526,9125
6527,9126
6528,9127
6529,9128
6530,9129
6531,9130
6532,9131
6533,9132
6534,9133
6535,9134
6536,9135
6537,9136
6538,9137
6539,9138
6540,9139
6541,9140
6542,9141
6543,9142
6544,9143
6545,9144
6546,9145
6547,9146
6548,9147
6549,9148
6550,9149
6551,9150
6552,9151
6553,9152
6554,9153
6555,9154
6556,9155
6557,9156
6558,9157
6559,9158
6560,9159
6561,9160
6562,9161
6563,1168
6564,9163
6565,9164
6566,9165
6567,9166
6568,9167
6569,9168
6570,9169
6571,9170
6572,9171
6573,9172
6574,9173
6575,9174
6576,9175
6577,9176
6578,9177
6579,9178
6580,9179
6581,9180
6582,9181
6583,9182
6584,9183
6585,9184
6586,9185
6587,9186
6588,9187
6589,9188
6590,9189
6591,9190
6592,9191
6593,9192
6594,9193
6595,9194
6596,9195
6597,9196
6598,9197
6599,9198
6600,9199
6601,9200
6602,2021
6603,9202
6604,9203
6605,9204
6606,9205
6607,9206
6608,9207
6609,9208
6610,9209
6611,9210
6612,9211
6613,9212
6614,9213
6615,9214
6616,9215
6617,9216
6618,9217
6619,9218
6620,9219
6621,9220
6622,9221
6623,9222
6624,9223
6625,9224
6626,9225
6627,9226
6628,9227
6629,9228
6630,9229
6631,9230
6632,9231
6633,9232
6634,9233
6635,9234
6636,9235
6637,9236
6638,9237
6639,9238
6640,9239
6641,9240
6642,9241
6643,9242
6644,9243
6645,9244
6646,9245
6647,9246
6648,9247
6649,9248
6650,9249
6651,9250
6652,9251
6653,9252
6654,9253
6655,9254
6656,9255
6657,9256
6658,9257
6659,9258
6660,9259
6661,9260
6662,9261
6663,9262
6664,9263
6665,9264
6666,9265
6667,9266
6668,9267
6669,9268
6670,9269
6671,9270
6672,9271
6673,9272
6674,9273
6675,9274
6676,9275
6677,9276
6678,9277
6679,9278
6680,2278
6681,9280
6682,9281
6683,9282
6684,9283
6685,9284
6686,9285
6687,9286
6688,9287
6689,9288
6690,760
6691,267
6692,531
6693,9292
6694,9293
6695,9294
6696,9295
6697,9296
6698,9297
6699,9298
6700,9299
6701,9300
6702,9301
6703,9302
6704,9303
6705,9304
6706,9305
6707,9306
6708,9307
6709,9308
6710,9309
6711,9310
6712,9311
6713,9312
6714,864
6715,9314
6716,9315
6717,9316
6718,9317
6719,9318
6720,9319
6721,9320
6722,9321
6723,9322
6724,367
6725,9324
6726,9325
6727,9326
6728,9327
6729,9328
6730,9329
6731,9330
6732,9331
6733,9332
6734,9333
6735,9334
6736,9335
6737,9336
6738,9337
6739,9338
6740,9339
6741,9340
6742,9341
6743,9342
6744,9343
6745,9344
6746,917
6747,9346
6748,9347
6749,9348
6750,9349
6751,9350
6752,9351
6753,9352
6754,9353
6755,9354
6756,9355
6757,9356
6758,9357
6759,9358
6760,9359
6761,9360
6762,9361
6763,9362
6764,9363
6765,9364
6766,9365
6767,9366
6768,9367
6769,9368
6770,9369
6771,9370
6772,9371
6773,9372
6774,9373
6775,9374
6776,9375
6777,9376
6778,9377
6779,9378
6780,9379
6781,9380
6782,9381
6783,9382
6784,9383
6785,9384
6786,9385
6787,9386
6788,9387
6789,9388
6790,9389
6791,9390
6792,9391
6793,9392
6794,9393
6795,9394
6796,9395
6797,9396
6798,9397
6799,9398
6800,9399
6801,9400
6802,9401
6803,9402
6804,9403
6805,9404
6806,9405
6807,9406
6808,9407
6809,9408
6810,9409
6811,9410
6812,9411
6813,9412
6814,9413
6815,9414
6816,9415
6817,9416
6818,9417
6819,9418
6820,9419
6821,9420
6822,9421
6823,9422
6824,9423
6825,9424
6826,9425
6827,9426
6828,9427
6829,9428
6830,9429
6831,9430
6832,9431
6833,9432
6834,9433
6835,9434
6836,9435
6837,9436
6838,9437
6839,9438
6840,9439
6841,9440
6842,9441
6843,9442
6844,9443
6845,9444
6846,9445
6847,9446
6848,9447
6849,9448
6850,9449
6851,9450
6852,9451
6853,9452
6854,315
6855,1875
6856,9455
6857,9456
6858,9457
6859,9458
6860,9459
6861,9460
6862,9461
6863,9462
6864,9463
6865,9464
6866,9465
6867,9466
6868,9467
6869,9468
6870,9469
6871,9470
6872,9471
6873,9472
6874,9473
6875,9474
6876,2426
6877,9476
6878,9477
6879,9478
6880,9479
6881,9480
6882,2569
6883,9482
6884,9483
6885,9484
6886,9485
6887,9486
6888,9487
6889,9488
6890,9489
6891,9490
6892,9491
6893,9492
6894,9493
6895,9494
6896,9495
6897,9496
6898,9497
6899,9498
6900,9499
6901,9500
6902,9501
6903,9502
6904,9503
6905,9504
6906,9505
6907,9506
6908,9507
6909,9508
6910,9509
6911,9510
6912,9511
6913,9512
6914,9513
6915,9514
6916,9515
6917,9516
6918,9517
6919,9518
6920,9519
6921,9520
6922,9521
6923,9522
6924,9523
6925,9524
6926,9525
6927,9526
6928,9527
6929,9528
6930,9529
6931,9530
6932,9531
6933,9532
6934,9533
6935,9534
6936,9535
6937,9536
6938,9537
6939,9538
6940,9539
6941,9540
6942,9541
6943,9542
6944,9543
6945,9544
6946,9545
6947,9546
6948,9547
6949,9548
6950,9549
6951,9550
6952,9551
6953,9552
6954,9553
6955,9554
6956,9555
6957,9556
6958,9557
6959,9558
6960,9559
6961,9560
6962,9561
6963,9562
6964,9563
6965,9564
6966,9565
6967,9566
6968,9567
6969,9568
6970,343
6971,9570
6972,9571
6973,9572
6974,9573
6975,9574
6976,9575
6977,9576
6978,9577
6979,9578
6980,9579
6981,9580
6982,9581
6983,9582
6984,9583
6985,9584
6986,9585
6987,9586
6988,9587
6989,9588
6990,9589
6991,9590
6992,9591
6993,9592
6994,9593
6995,9594
6996,9595
6997,9596
6998,9597
6999,9598
7000,9599
7001,9600
7002,9601
7003,9602
7004,9603
7005,9604
7006,9605
7007,616
7008,9607
7009,9608
7010,9609
7011,9610
7012,9611
7013,9612
7014,9613
7015,2085
7016,9615
7017,9616
7018,9617
7019,9618
7020,9619
7021,9620
7022,9621
7023,17
7024,9623
7025,480
7026,9625
7027,9626
7028,9627
7029,215
7030,148
7031,9630
7032,9631
7033,9632
7034,65
7035,9634
7036,9635
7037,9636
7038,9637
7039,9638
7040,9639
7041,9640
7042,9641
7043,9642
7044,9643
7045,9644
7046,9645
7047,9646
7048,9647
7049,116
7050,9649
7051,9650
7052,9651
7053,9652
7054,9653
7055,9654
7056,9655
7057,9656
7058,9657
7059,9658
7060,9659
7061,9660
7062,9661
7063,9662
7064,9663
7065,396
7066,9665
7067,9666
7068,9667
7069,1594
7070,9669
7071,9670
7072,9671
7073,9672
7074,9673
7075,9674
7076,9675
7077,9676
7078,9677
7079,9678
7080,9679
7081,9680
7082,9681
7083,9682
7084,9683
7085,9684
7086,9685
7087,9686
7088,9687
7089,9688
7090,9689
7091,9690
7092,9691
7093,9692
7094,9693
7095,9694
7096,9695
7097,9696
7098,9697
7099,9698
7100,9699
7101,9700
7102,9701
7103,9702
7104,9703
7105,9704
7106,9705
7107,9706
7108,9707
7109,9708
7110,9709
7111,9710
7112,9711
7113,9712
7114,66
7115,936
7116,546
7117,9716
7118,9717
7119,9718
7120,9719
7121,2241
7122,9721
7123,2056
7124,9723
7125,9724
7126,9725
7127,9726
7128,9727
7129,9728
7130,9729
7131,9730
7132,9731
7133,9732
7134,9733
7135,9734
7136,9735
7137,9736
7138,9737
7139,9738
7140,9739
7141,9740
7142,9741
7143,9742
7144,9743
7145,9744
7146,9745
7147,9746
7148,9747
7149,9748
7150,9749
7151,2146
7152,9751
7153,9752
7154,164
7155,9754
7156,9755
7157,9756
7158,9757
7159,9758
7160,9759
7161,9760
7162,9761
7163,1495
7164,9763
7165,9764
7166,49
7167,9766
7168,9767
7169,9768
7170,9769
7171,9770
7172,136
7173,9772
7174,2523
7175,9774
7176,9775
7177,9776
7178,9777
7179,9778
7180,9779
7181,9780
7182,9781
7183,9782
7184,9783
7185,2813
7186,9785
7187,9786
7188,9787
7189,9788
7190,9789
7191,9790
7192,9791
7193,9792
7194,9793
7195,9794
7196,9795
7197,9796
7198,9797
7199,9798
7200,9799
7201,9800
7202,9801
7203,9802
7204,9803
7205,9804
7206,9805
7207,9806
7208,9807
7209,9808
7210,9809
7211,9810
7212,9811
7213,9812
7214,9813
7215,9814
7216,9815
7217,9816
7218,9817
7219,9818
7220,9819
7221,9820
7222,9821
7223,9822
7224,9823
7225,9824
7226,9825
7227,9826
7228,9827
7229,9828
7230,9829
7231,2340
7232,9831
7233,9832
7234,9833
7235,9834
7236,9835
7237,648
7238,9837
7239,9838
7240,9839
7241,9840
7242,9841
7243,9842
7244,9843
7245,9844
7246,9845
7247,9846
7248,9847
7249,9848
7250,9849
7251,9850
7252,9851
7253,9852
7254,9853
7255,9854
7256,9855
7257,9856
7258,9857
7259,9858
7260,9859
7261,9860
7262,9861
7263,9862
7264,9863
7265,9864
7266,9865
7267,9866
7268,9867
7269,9868
7270,9869
7271,9870
7272,9871
7273,9872
7274,9873
7275,9874
7276,9875
7277,9876
7278,9877
7279,9878
7280,9879
7281,9880
7282,9881
7283,9882
7284,9883
7285,9884
7286,9885
7287,9886
7288,9887
7289,9888
7290,9889
7291,9890
7292,9891
7293,9892
7294,9893
7295,9894
7296,9895
7297,9896
7298,9897
7299,1396
7300,9899
7301,9900
