Id,Skill,DomainId
855,Microsoft Hyper-V,3
856,Microsoft Java Virtual Machines,3
857,Microsoft Soluitions Framework (MSF),3
858,Microsoft SQL Server,3
859,Microsoft SQL Servers,3
860,Microsoft Visual Studio Debugger,3
861,Middleware,3
862,Middleware and Integration Software,3
863,Miniconda,3
864,MISRA C,3
865,Missing Data,3
866,Mixed Reality,3
867,Mobile Development,3
868,Model-Driven Engineering (MDE),3
869,Model-Driven Software Engineering,3
870,Modelling,3
871,Modelling Language,3
872,MODO,3
873,Molecular Query Language,3
874,MongoDB,3
875,MongoDB Atlas,3
876,MongoDB Community Server,3
877,MongoDB Enterprise Server,3
878,Motion Graphic Design,3
879,MS SQL Server,3
880,Multi-model Database Management System,3
881,Multiprocessing,3
882,Multithreading,3
883,MySQL,3
884,MySQL Workbench,3
885,MySQL++,3
886,Nant,3
887,NetBeans,3
888,Netscape Server Application Programming Interface,3
889,Nice,3
890,Node.js,3
891,NoSQL,3
892,NP Completeness,3
893,NuGet,3
894,Numerical Analysis,3
895,NumPy,3
896,Object Database,3
897,Object Oriented CSS,3
898,Object-Oriented Database,3
899,Object-Oriented Database Management System,3
900,Object-Oriented Design,3
901,Object-Oriented Programming (OOP),3
902,Object-Relational Database,3
903,Object-Relational Mapping (ORM),3
904,Objective-C,3
905,Ocaml,3
906,OneFS Distributed File System,3
907,Onshape,3
908,Open Unified Process (OpenUP),3
909,Operating System,3
910,Operational Databases,3
911,Optical Sorting,3
912,Oracle,3
913,Oracle Databases,3
914,Oracle Developer Studio,3
915,Oracle Netsuite,3
916,Oracle NoSQL Database,3
917,Oracle SQL Developer,3
918,Oracle Virtual Machine,3
919,Orcale VM VirtualBox,3
920,OSGi,3
921,Package Manager,3
922,Palm PDA,3
923,Pandas,3
924,Parallel Computing,3
925,Parallel Programming,3
926,Parallel System,3
927,Parallel Virtual Machine,3
928,Parser,3
929,Parser Creation Tool,3
930,Pascal,3
931,Payment Processing,3
932,Performance Application Programming Interface,3
933,Peripheral,3
934,Perl,3
935,Permutation,3
936,Persistent Data Structure,3
937,Personal Software Process (PSP),3
938,Phalcon,3
939,PHP,3
940,PHP Development,3
941,PHP Framework,3
942,PHP Syntax and Semantics,3
943,PHPMyAdmin,3
944,pip,3
945,PL,3
946,PL/SQL,3
947,Platform,3
948,Play,3
949,Polytron Version Control System (PVCS),3
950,Post-Processing,3
951,PostgreSQL,3
952,Powershell,3
953,Printed Circuit Board,3
954,Priority Queue,3
955,Process and Methodology,3
956,Profiler,3
957,Profiling,3
958,Programming Language,3
959,Programming Language Pragmatic,3
960,Programming Language Theory,3
961,Programming Model,3
962,Programming Paradigm,3
963,Programming Tool,3
964,Prolog,3
965,Pseudocode,3
966,PyCharm,3
967,PyDev,3
968,PyPI,3
969,PyPM,3
970,Python,3
971,QEMU,3
972,Quantum Computing Theory,3
973,Query Language,3
974,Quma Version Control System (QVCS),3
975,QVCS,3
976,R,3
977,R Shiny,3
978,Rake,3
979,Random Forest Algorithm,3
980,Rapid Application Development,3
981,Rapid-Application Building (RAB),3
982,Rapid-Application Development (RAD),3
983,Rational Unified Process (RUP),3
984,RCS,3
985,React,3
986,React Native,3
987,Real-time Computing,3
988,Redux,3
989,Relational Database,3
990,Relational Database Management System (RDSMS),3
991,Release Automation,3
992,Release Engineering,3
993,Remote Debugging,3
994,Rendering,3
995,Repetition,3
996,Representational state transfer (REST),3
997,Responsive Design Principle,3
998,Responsive Web Design,3
999,RESTful API,3
1000,Reverse Engineering,3
1001,Revision Control,3
1002,Rhino,3
1003,Riak,3
1004,Robot,3
1005,RStudio,3
1006,Ruby,3
1007,Ruby on Rails,3
1008,RubyGems,3
1009,Rule-Based Programming,3
1010,Rust,3
1011,Salesforce Object Query Language (SOQL),3
1012,SAP,3
1013,sbt,3
1014,Scala,3
1015,Scaled Agile Framework (SAFe),3
1016,Scheme,3
1017,Scientific Computing,3
1018,SciPy,3
1019,Script Debugger,3
1020,Scripting Language,3
1021,Scrum,3
1022,Scrum Methodology,3
1023,Search Algorithm,3
1024,Searching,3
1025,Security Assertion Markup Language (SAML),3
1026,Sed,3
1027,Selection,3
1028,SEMAT,3
1029,Sequence,3
1030,Service Provisioning Markup Language,3
1031,Shell,3
1032,Simula,3
1033,Simultaneous Localization And Mapping (SLAM) Algorithm,3
1034,SketchUp,3
1035,Smaltalk,3
1036,Social Computing,3
1037,Software Application,3
1038,Software Architecture,3
1039,Software as a Service (SaaS),3
1040,Software Construction,3
1041,Software Deployment,3
1042,Software Design,3
1043,Software Development,3
1044,Software Development Kit (SDK),3
1045,Software Development Life Cycle (SDLC),3
1046,Software Documentation,3
1047,Software Engineering,3
1048,Software Interface,3
1049,Software Maintenance,3
1050,Software Management,3
1051,Software Organization,3
1052,Software Package,3
1053,Software Process,3
1054,Software Prototyping,3
1055,Software Quality Assurance (SQA),3
1056,Software Requirement,3
1057,Software Stack,3
1058,Software System,3
1059,Software Testing,3
1060,Software Tool,3
1061,Solaris,3
1062,Solid Modelling,3
1063,SonarQube,3
1064,Sort-Merge,3
1065,Sorting,3
1066,Sorting Algorithm,3
1067,SortSite,3
1068,Source Code Management,3
1069,Source Control,3
1070,SourceGear Vault,3
1071,Spark Streaming,3
1072,Special Effects,3
1073,SPEM,3
1074,Spiral Model,3
1075,Spring,3
1076,Spring Boot,3
1077,Spring Framework,3
1078,Sprite,3
1079,Spyder,3
1080,SQL Server Integration Services,3
1081,SQL Server Integration Services (SSIS),3
1082,SQL Server Reporting Services,3
1083,SQLite,3
1084,Stable Marriage Problem,3
1085,Standard Generalized Markup Language,3
1086,Standard Markup Language,3
1087,Standard ML,3
1088,Static Code Analysis Tool,3
1089,Structured Programming,3
1090,Structured Query Language (SQL),3
1091,Structured Query Language Procedural Language (SQL PL),3
1092,Structured Storage,3
1093,Struts 2,3
1094,Style Sheet Language,3
1095,Sun Microsystems Solaris,3
1096,Swift,3
1097,Sybase,3
1098,Symbian OS,3
1099,Symbolic Computation,3
1100,System Center Virtual Machine Management,3
1101,Systems on Chip (SoCs),3
1102,T-SQL,3
1103,Tabular Database,3
1104,Tapestry,3
1105,TC Shell,3
1106,Tcl,3
1107,Team Foundation Server,3
1108,Team Software Process (TSP),3
1109,Technical Documentation,3
1110,Telephony Application Programming Interface,3
1111,Teletraffic Engineering,3
1112,Teradata,3
1113,Teradata SQL,3
1114,Terraform,3
1115,Testing,3
1116,TestNG,3
1117,Text Editor,3
1118,Theoretical Computer Science,3
1119,Theory of Computation,3
1120,Tidyverse,3
1121,Transact-SQL,3
1122,Treatment Algorithm,3
1123,Tree,3
1124,Tree Algorithm,3
1125,Type Theory,3
1126,TypeScript,3
1127,Ubiquitous Computing,3
1128,Ubuntu,3
1129,UI Design,3
1130,Unified Process (UP),3
1131,Unix,3
1132,Unix Command,3
1133,Unix Security,3
1134,Unix Shell,3
1135,Unix Tool,3
1136,Unix Utility,3
1137,Usability Engineering,3
1138,User Interface (UI),3
1139,User Interface Design,3
1140,V-Model,3
1141,Variable,3
1142,VBScript,3
1143,vcpkg,3
1144,Velocity,3
1145,Verilog,3
1146,Version Control,3
1147,Version Control Software,3
1148,Version Control System,3
1149,Very Large Scale Integratoin,3
1150,VHDL,3
1151,Video Encoding,3
1152,Vim,3
1153,Virtual Machine,3
1154,Virtual Machine Interface,3
1155,Virtual Machine Manager,3
1156,Virtual Reality (VR),3
1157,Virtualization,3
1158,Visual Basic,3
1159,Visual Basic .NET,3
1160,Visual Basic For Applications (VBA),3
1161,Visual Build Pro,3
1162,Visual C++,3
1163,Visual Studio,3
1164,Visual Studio Code,3
1165,Visual Studio Community,3
1166,Visual Studio Team Services,3
1167,Visualization,3
1168,Vmware,3
1169,vSphere,3
1170,Waterfall Model,3
1171,Web Analytics,3
1172,Web Application,3
1173,Web Application Attack and Audit Framework,3
1174,Web Application Description Language (WADL),3
1175,Web Application Development,3
1176,Web Application Framework,3
1177,Web Architecture,3
1178,Web Design,3
1179,Web Development,3
1180,Web Development Framework,3
1181,Web Framework,3
1182,Web Navigation,3
1183,Web Property,3
1184,Weblogic,3
1185,WebSphere,3
1186,Windows,3
1187,Xcode,3
1188,XEN,3
1189,XML Database,3
1190,Yacc,3
1191,Yii,3
1192,3D Segmentation,4
1193,Adobe Analytics,4
1194,Adobe SiteCatalyst,4
1195,Adversarial Machine Learning,4
1196,Agglomerative Clustering,4
1197,Alteryx,4
1198,Analysis of Covariance,4
1199,Analysis of Variance (ANOVA),4
1200,Analytical Chemistry,4
1201,Analytical Thinking,4
1202,Anomaly Detection,4
1203,Applicant Tracking System,4
1204,Applied Statistics,4
1205,Area Map,4
1206,Artificial Intelligence (AI),4
1207,Artificial Neural Network (ANN),4
1208,ATLAS.ti,4
1209,Augmented Reality (AR),4
1210,Autocorrelation (ACF),4
1211,Autoencoder,4
1212,Automated Essay Scoring (AES),4
1213,Automated Machine Learning,4
1214,Automated Reasoning,4
1215,Automatic Identification,4
1216,Automatic Number Plate Recognition,4
1217,Automatic Summarization,4
1218,Autonomous Vehicle,4
1219,Autoregressive (AR) Model,4
1220,Autoregressive Integrated Moving Average (ARIMA) Model,4
1221,Autoregressive-Moving-Average (ARMA) Model,4
1222,Azure Machine Learning,4
1223,Azure Machine Learning Studio,4
1224,Bag-of-words,4
1225,Bagging,4
1226,Balanced Iterative Reducing and Clustering using Hierarchies (BIRCH),4
1227,Bar Chart,4
1228,Bayes Network,4
1229,Bayesian Estimator,4
1230,Bayesian Inference,4
1231,Bayesian Modelling,4
1232,Bayesian Networks,4
1233,Bayesian Networks Inference,4
1234,Bayesian Probability,4
1235,Bayesian Regression,4
1236,Bayesian Statistics,4
1237,Bernoulli Regression,4
1238,Big Data,4
1239,Big Data Analysis,4
1240,Big Data Analytics,4
1241,Big Data Tool,4
1242,BigML,4
1243,Bigram,4
1244,Binomial Regression,4
1245,Bioinformatics,4
1246,Bioinformatics Analysis,4
1247,Boosting,4
1248,Box Plot,4
1249,Bubble Chart,4
1250,Bug Tracking System,4
1251,Burn Down Chart,4
1252,Business Intelligence (BI),4
1253,Business Intelligence Development,4
1254,Business Intelligence Development Studio,4
1255,Business Intelligence Testing,4
1256,Business Intelligence Tool,4
1257,Caffe,4
1258,Canonical-Correlation Analysis (CCA),4
1259,Cartesian Genetic Programming,4
1260,CatBoost,4
1261,CATS Applicant Tracking System,4
1262,Central Limit Theorem,4
1263,Chart Abstraction,4
1264,Chart.js,4
1265,Chatbot,4
1266,Chatterbot,4
1267,Churn Prediction,4
1268,Classification,4
1269,Classification and Regression Tree,4
1270,Cloud Vision API,4
1271,CloudFormation,4
1272,Cluster Analysis,4
1273,Cluster-computing Framework,4
1274,Clustering,4
1275,Clustering Using Representatives (CURE),4
1276,Collocation Extraction,4
1277,Compound Term Processing,4
1278,Computer Audition,4
1279,Computer Vision,4
1280,Computer-Assisted Reviewing,4
1281,Computer-Assisted Translation (CAT),4
1282,Concept Mining,4
1283,Concordancer,4
1284,Conditional Random Field (CRF),4
1285,Conditional Random Fields,4
1286,Confidence Intervals,4
1287,Content-Based Image Retrieval,4
1288,Control Chart,4
1289,Convolutional Neural Network (CNN),4
1290,Convolutional Neural Network (ConvNet),4
1291,Copula,4
1292,Core Architecture Data Model,4
1293,Coreference Resolution,4
1294,Coremetrics,4
1295,Correlation,4
1296,Covariance,4
1297,Cross Validation,4
1298,Cross-validation,4
1299,D3.js,4
1300,Dash,4
1301,Dashboard,4
1302,Data,4
1303,Data Acquisition,4
1304,Data Analysis,4
1305,Data Analysis And Display (DADiSP),4
1306,Data Analytics,4
1307,Data Architecture,4
1308,Data Cleansing,4
1309,Data Engineering,4
1310,Data Gathering,4
1311,Data Language,4
1312,Data Manipulation,4
1313,Data Mining,4
1314,Data Mining Query Language (DMQL),4
1315,Data Modelling,4
1316,Data Pipeline,4
1317,Data Preparation,4
1318,Data Presentation,4
1319,Data Reporting,4
1320,Data Science,4
1321,Data Science Tool,4
1322,Data Scraping,4
1323,Data Sharing,4
1324,Data Storytelling,4
1325,Data Visualization,4
1326,Data Wrangling,4
1327,DataRobot,4
1328,Dataset,4
1329,Datawrapper,4
1330,Decision Tree,4
1331,Decomposition of Time Series,4
1332,Dedoose,4
1333,Deep Learning,4
1334,DeepDream,4
1335,Degree of Freedom,4
1336,Density-Based Spatial Clustering of Applications with Noise (DBSCAN),4
1337,Descriptive Statistics,4
1338,Digital Image Processing,4
1339,Dimensionality Reduction,4
1340,Distributed Social Networking Protocols,4
1341,Divisive Clustering,4
1342,Dual Generative Adversarial Network (DualGAN),4
1343,E Charts,4
1344,Echo State Network (ESN),4
1345,Educational Data Mining,4
1346,Efficient-Market Hypothesis,4
1347,Ensemble,4
1348,Ensemble Learning,4
1349,Ensemble Method,4
1350,Errors and Residuals,4
1351,Erwin,4
1352,Example-Based Machine Translation (EBMT),4
1353,Expectation-Maximization (EM),4
1354,Exploratory Analysis,4
1355,Exploratory Data Analysis,4
1356,Exponential Smoothing,4
1357,F-test,4
1358,Face Recognition,4
1359,Facial Recognition,4
1360,Factor Analysis,4
1361,Feature Detection,4
1362,Feature Engineering,4
1363,Feature Extraction,4
1364,Feature Labs,4
1365,Feature Selection,4
1366,Feed Forward Neural Network,4
1367,Feedback Neural Network (FNN),4
1368,Financial Data Analysis,4
1369,Financial Data Storytelling,4
1370,Financial Modelling,4
1371,Flow Process Chart,4
1372,Frequentist Inference,4
1373,FusionCharts,4
1374,Fuzzy Logic,4
1375,Gantt Chart,4
1376,Gated Recurrent Unit (GRU),4
1377,Gaussian Process,4
1378,General Linear Model,4
1379,Generalized Linear Model (GLM),4
1380,Generative Adversarial Network (GAN),4
1381,Genetic Programming,4
1382,Geographic Information System (GIS),4
1383,ggplot2,4
1384,Goal Tracking System,4
1385,Google Analytics,4
1386,Grammar Checker,4
1387,Granger Causality,4
1388,Graph Transformer Networks,4
1389,Graphical Model,4
1390,Ground Truth Acquisition,4
1391,H2O,4
1392,Handwriting Recognition,4
1393,Heat Map,4
1394,Hidden Markov Model (HMM),4
1395,Hidden Markov Models,4
1396,Hierarchical Clustering,4
1397,Hierarchical Mixed Models,4
1398,HighCharts,4
1399,Histogram,4
1400,Human Factor Impact,4
1401,Hyperparameter Optimization,4
1402,Hypothesis Testing,4
1403,IBM Cognos Business Intelligence,4
1404,Image Retrieval,4
1405,Image Search,4
1406,Image Segmentation,4
1407,Image Sensor Technology,4
1408,Imitation Learning,4
1409,Impact Metric,4
1410,IMR,4
1411,Incremental Learning,4
1412,Independent Component Analysis (ICA),4
1413,Inductive Logic Programming (ILP),4
1414,Inductive Machine Learning,4
1415,Inference,4
1416,Inferential Statistics,4
1417,Informal Retrieval,4
1418,Intelligent Word Recognition,4
1419,Interactive Fiction,4
1420,Interpretational AI,4
1421,Interval Estimation,4
1422,Isotonic Regression,4
1423,Issue Tracking System,4
1424,Java Data Mining,4
1425,JMP,4
1426,Joint Consultation Command And Control Information Exchange Data Model (JC3IEDM),4
1427,k-means Clustering,4
1428,k-Nearest Neighbour (kNN),4
1429,K-Nearest Neighbours Algorithm,4
1430,Keras,4
1431,Kernel-based Principal Component Analysis (KPCA),4
1432,Knime,4
1433,Kurtosis,4
1434,Language Identification,4
1435,LASSO Regression,4
1436,Latent Dirichlet Allocation (LDA),4
1437,Latent Semantic Analysis,4
1438,Learning to Learn,4
1439,Lemmatization,4
1440,Lienar Genetic Programming,4
1441,Line Chart,4
1442,Linear Discriminant Analysis (LDA),4
1443,Linear Regression,4
1444,Log-Normal Distribution,4
1445,Logical Data Models,4
1446,Logistic Regression,4
1447,Long Short-Term Memory (LSTM),4
1448,Luceo,4
1449,Lumen Data,4
1450,Machine Learning,4
1451,Machine Learning Algorithm,4
1452,Machine Translation,4
1453,MapR,4
1454,MapReduce,4
1455,Market Basket Analysis,4
1456,Marketing Analytics,4
1457,Matplotlib,4
1458,Maximum Entropy Markov Models,4
1459,Mean Shift,4
1460,Measure of Central Tendency,4
1461,Measure of Dispersion,4
1462,Measure of Variability,4
1463,Microsoft Business Intelligence,4
1464,Microsoft Cognitive Toolkit (CNTK),4
1465,Microsoft Power BI,4
1466,Microsoft Visio,4
1467,MicroStrategy,4
1468,MLBase,4
1469,MLFlow,4
1470,MLOps,4
1471,Model Based Reinforcement Learning,4
1472,Model Evaluation,4
1473,Model Selection,4
1474,Model Validation,4
1475,Motion Analysis,4
1476,Movement Tracking System,4
1477,Moving Average,4
1478,Multi Expression Programming,4
1479,Multi-document Summarization,4
1480,Multi-level modelling,4
1481,Multi-task Learning,4
1482,Multilayer Perceptron,4
1483,Multiple Linear Regression,4
1484,Multivariate Analysis of Variance,4
1485,Multivariate Linear Regression,4
1486,n-gram,4
1487,Naïve Bayes,4
1488,Named-Entity Recognition,4
1489,Natural Language Generation,4
1490,Natural Language Processing (NLP),4
1491,Natural Language Processing System,4
1492,Natural Language Processing Toolkit (NLTK),4
1493,Natural Language Programming,4
1494,Natural Language Toolkit,4
1495,Natural Language Understanding,4
1496,Natural Language User Interface,4
1497,Negative Binomial Distribution,4
1498,Network Analysis,4
1499,Network Analysis Module,4
1500,Neural Machine Translation (NMT),4
1501,Neural Network,4
1502,Next Best Offer,4
1503,Noise Reduction,4
1504,Non-negative Matrix Factorization (NMF),4
1505,Nonlinear Dimensionality Reduction,4
1506,Nonlinear Regression,4
1507,Normal Distribution,4
1508,Noticing Hypothesis,4
1509,Object Detection,4
1510,Object Recognition,4
1511,Object-Oriented Data Model For Database Modelling,4
1512,Onthology Learning,4
1513,OpenCV,4
1514,Optical Character Recognition,4
1515,Optical Mark Recognition,4
1516,Oracle Business Intelligence Enterprise Edition,4
1517,Ordering Points To Identify the Clustering Structure (OPTICS),4
1518,Ordinary Least Squares,4
1519,Organizational Chart,4
1520,Outliers,4
1521,Overfitting,4
1522,Pachinko Allocation,4
1523,Parallel Ensemble Method,4
1524,Parametric Test,4
1525,Parsec,4
1526,Parseint,4
1527,Parser Generators,4
1528,Parsing,4
1529,Part-of-speech (POS) Tagging,4
1530,Partial Autocorrelation (PACF),4
1531,Pattern Analysis,4
1532,Pattern Recognition,4
1533,Paxata,4
1534,Perceptron,4
1535,Pie Chart,4
1536,Platt Calibration,4
1537,Plotly,4
1538,Point Estimation,4
1539,Poisson Distribution,4
1540,Poisson Regression,4
1541,Polynomial Regression,4
1542,Population,4
1543,Predictive Analytics,4
1544,Predictive Model,4
1545,Predictive Modelling,4
1546,Predictive Text,4
1547,Principal Component Analysis (PCA),4
1548,Probabilistic Network,4
1549,Probability,4
1550,Probability Distribution,4
1551,Probability Theory,4
1552,Probably Approximately Correct (PAC) Learning,4
1553,Project Chart,4
1554,Proper Generalized Decomposition (PGD),4
1555,PSPP,4
1556,PySpark,4
1557,PyTorch,4
1558,Q-learning,4
1559,Qlik,4
1560,Qlik Sense,4
1561,QlikView,4
1562,Qualitative Data Analysis,4
1563,Quantitative Data Analysis,4
1564,Qubole,4
1565,Query Type,4
1566,Question Answering,4
1567,Random Forest,4
1568,Random Testing,4
1569,Random Variable,4
1570,RapidMiner,4
1571,Recommendation Engine,4
1572,Recommendation System,4
1573,Recommendations AI,4
1574,Recurrent Neural Network (RNN),4
1575,Recurrent Sliding Windows,4
1576,Redshift,4
1577,Regression,4
1578,Regression Analysis,4
1579,Regression Modelling,4
1580,Regression Testing,4
1581,Regression Validation,4
1582,Regular Expressions,4
1583,Reinforcement Learning,4
1584,Relational Data Mining,4
1585,Relevance Vector Machine (RVM),4
1586,Remote Sensing,4
1587,Restricted Boltzmann Machine (RBM),4
1588,Ridge Regression,4
1589,Robotics,4
1590,Rule-based Machine Translation,4
1591,Sampling,4
1592,Sampling Distribution,4
1593,SAP HANA,4
1594,SAS,4
1595,SAS Statistical Analysis,4
1596,SAS Text Miner,4
1597,Scatter Plot,4
1598,Scikit-learn,4
1599,Scoring Metric,4
1600,Seaborn,4
1601,Self-Organizing Feature Map (SOFM),4
1602,Self-Organizing Map (SOM),4
1603,Semantic Analysis,4
1604,Semantic Parsing,4
1605,Semantic Search,4
1606,Semantic Similarity,4
1607,Semantic Technology,4
1608,Semantic Translation,4
1609,Semi-supervised Learning,4
1610,Semi-supervised Machine Learning,4
1611,Sentence Extraction,4
1612,Sentence Segmentation,4
1613,Sentiment Analysis,4
1614,Sequence Generation,4
1615,Sequence Learning Process,4
1616,Sequence Prediction,4
1617,Sequence Recognition,4
1618,Sequential Decision,4
1619,Sequential Ensemble Method,4
1620,Sequential Learning,4
1621,Sequential Prediction Problem,4
1622,Sequential Probability Ratios Testing,4
1623,Sequential Supervised Learning,4
