Id,Skill,DomainId
1624,Shift Invariant Artificial Neural Network (SIANN),4
1625,Shiny,4
1626,Signal Processing,4
1627,Significance Test,4
1628,Simple Linear Regression,4
1629,Sisense,4
1630,Skewness,4
1631,Sliding-window Methods,4
1632,Social Networking Tool,4
1633,Soft Computing,4
1634,Space Invariant Artificial Neural Network (SIANN),4
1635,Speaker Recognition,4
1636,Spectral Analysis,4
1637,Spectral Clustering,4
1638,Speech Processing,4
1639,Speech Recognition,4
1640,Speech Segmentation,4
1641,Speech Synthesis,4
1642,Spell Checker,4
1643,SPSS,4
1644,Stacked Bar Chart,4
1645,STATA,4
1646,State-Action-Reward-State-Action (SARSA),4
1647,Statistical AI,4
1648,Statistical Analysis,4
1649,Statistical Data Analysis,4
1650,Statistical Distribution,4
1651,Statistical Hypothesis Testing,4
1652,Statistical Model,4
1653,Statistical Modelling,4
1654,Statistical Semantic,4
1655,Statistical Testing,4
1656,Statistical Theory,4
1657,Statistics,4
1658,Stemming,4
1659,Stochastic Process,4
1660,Stopwords,4
1661,Structured Prediction,4
1662,Student's t-test,4
1663,Supervised Learning,4
1664,Supervised Machine Learning,4
1665,Support Vector Machine (SVM),4
1666,Survey Data Analysis,4
1667,Symbolic AI,4
1668,Syntax Guessing,4
1669,t-distributed Stochastic Neighbour Embedding (t-SNE),4
1670,Tableau,4
1671,Temporal Difference (TD) Learning,4
1672,TensorFlow,4
1673,Terminology Extraction,4
1674,Testing Hypothesis,4
1675,Text Analysis,4
1676,Text Chunking,4
1677,Text Mining,4
1678,Text Parsing,4
1679,Text Recognition,4
1680,Text Segmentation,4
1681,Text Simplification,4
1682,Textual Entailment,4
1683,Theano,4
1684,Thompson Sampling,4
1685,Time Series,4
1686,Time Series Analysis,4
1687,Time Series Forecasting,4
1688,Time Series Model,4
1689,Toad Data Modeler,4
1690,Topic Modelling,4
1691,Torch,4
1692,Tracking System,4
1693,Transformer,4
1694,Transfuction,4
1695,Trend Estimation,4
1696,Trifacta,4
1697,Trigram,4
1698,Truecasing,4
1699,U-Net,4
1700,Uniform Distribution,4
1701,Univariate Analysis,4
1702,Unsupervised Learning,4
1703,Unsupervised Machine Learning,4
1704,Variance Analysis,4
1705,Vector Autoregression (VAR),4
1706,Vehicle Tracking System,4
1707,Virtual Assistant,4
1708,Virtual Intelligence,4
1709,Virtual Reality,4
1710,Voice User Interface,4
1711,Web Scraping,4
1712,Weka,4
1713,Word Segmentation,4
1714,Word-sense Disambiguation,4
1715,Xenographic,4
1716,Yammer,4
1717,Z-test,4
1718,360 Secure Browser,5
1719,Abiquo Enterprise Edition,5
1720,Access Control,5
1721,Access Control Facility,5
1722,Access Control List,5
1723,Access Control System,5
1724,Advanced Encryption Standard (AES),5
1725,Advanced Persistent Threat (APT),5
1726,Alibaba Cloud,5
1727,Amazon S3,5
1728,Amazon Silk,5
1729,Amazon Web Service (AWS),5
1730,Anonymity Network,5
1731,Antivirus Software,5
1732,Apache Hypertext Transfer Protocol Server,5
1733,Application Layer,5
1734,Application Level Multicast Infrastructure (ALMI),5
1735,Application Security,5
1736,AppScale,5
1737,Athena Cloud,5
1738,Atlassian,5
1739,Authentication,5
1740,Authentication Authorization And Accounting (AAA) Server,5
1741,Authentication Protocol,5
1742,Authentication Server,5
1743,Automatic Private IP Addressing (APIPA),5
1744,Automation,5
1745,Automative Security,5
1746,Avant Browser,5
1747,Avast Secure Browser,5
1748,Azure Kubernetes Service,5
1749,Backdoor,5
1750,Basic Access Authentication,5
1751,Basilisk,5
1752,Beaker,5
1753,Berkeley Socket,5
1754,Biometric Spoofing,5
1755,BitLocker Drive Encryption,5
1756,Blink,5
1757,Blink-based Web Brower,5
1758,Blisk,5
1759,Block Cipher,5
1760,Blockchain,5
1761,Bluemix,5
1762,Border Gateway Protocol (BGP),5
1763,Box,5
1764,Brave,5
1765,Browser Engine,5
1766,Cake Browser,5
1767,Centralized Storage System,5
1768,Cerfified Ethical Hacker,5
1769,Certified Information Security Manager (CISM),5
1770,Certified Information Systems Auditor (CISA),5
1771,Certified Information Systems Security Professional (CISSP),5
1772,Chef,5
1773,Chromium,5
1774,Cipher,5
1775,Ciphertext,5
1776,Cisco Certified Network Associate (CCNA),5
1777,Cisco Router,5
1778,Cloud API,5
1779,Cloud Application,5
1780,Cloud Computing,5
1781,Cloud Computing Architecture,5
1782,Cloud Computing Security,5
1783,Cloud Foundry,5
1784,Cloud Platform,5
1785,Cloud Service,5
1786,Cloud Storage,5
1787,Cloud Technology,5
1788,CloudBolt,5
1789,Cloudera,5
1790,Cloudera Manager,5
1791,CloudStack,5
1792,CM Browser,5
1793,Coc Coc Browser,5
1794,Cocaine,5
1795,Coherent Remote File System (CRFS),5
1796,Common Vulnerabilities and Exposures (CVE),5
1797,Common Vulnerability Scoring System (CVSS),5
1798,Common Weakness Enumeration (CWE),5
1799,Comodo Dragon,5
1800,Comodo IceDragon,5
1801,CompTIA Security,5
1802,Computer Access Control,5
1803,Computer Crime,5
1804,Computer Fraud,5
1805,Computer Security,5
1806,Computer Simulation,5
1807,Computer Virus,5
1808,Computer Worm,5
1809,Computing Platform,5
1810,Computing Technology,5
1811,Confluence,5
1812,Conkeror,5
1813,Connectionless-Mode Network Service,5
1814,Consumer Privacy,5
1815,Cookies,5
1816,Counter Mode Cipher Block Chaining Message Authentication Code Protocol (CCMP),5
1817,CPU Socket,5
1818,Creatio,5
1819,Critix Cloud,5
1820,Cryptocurrency,5
1821,Cryptographic Hash Function,5
1822,Cryptographic Protocol,5
1823,Cryptographic Pseudorandom Number Generator (CPRNG),5
1824,Cryptographically Secure Pseudorandom Number Generator (CSPRNG),5
1825,Cryptography,5
1826,CtrlS,5
1827,Cybercrime,5
1828,Cybersecurity,5
1829,Cybersex Trafficking,5
1830,Cyberwarfare,5
1831,Data Encryption Standard,5
1832,Data Link Layer,5
1833,Data Privacy,5
1834,Data Privacy Law,5
1835,Data Security,5
1836,Data Transmission,5
1837,Data Transmission Network,5
1838,Data-centric Security,5
1839,Database Encryption,5
1840,Dataflow,5
1841,Dataflow Architecture,5
1842,Decision Support System,5
1843,Denial-of-service (DoS),5
1844,Deterministic Random Bit Generator (DRBG),5
1845,Diffie-Hellman Key Exchange,5
1846,Digital Library,5
1847,Digital Marketing System,5
1848,Digital Storage Systems Interconnect,5
1849,DigitalOcean,5
1850,Direct-access Attack,5
1851,Discrete Logarithm,5
1852,Distance Vector Multicast Routing Protocol,5
1853,Distance-Vector Routing Protocol,5
1854,Distributed Denial-of-service (DDoS),5
1855,Distributed File System,5
1856,Distributed System Security Architecture,5
1857,DNS Security Extension,5
1858,DNS Server,5
1859,Dolphin Browser,5
1860,Domain Name System (DNS),5
1861,Dooble,5
1862,Dropbox,5
1863,Dynamic DNS,5
1864,Dynamic Host Configuration Protocol (DHCP),5
1865,Eavesdropping,5
1866,Elastic Load Balancer,5
1867,Electrical Socket,5
1868,Electronic Access Control,5
1869,Electronic Filing System,5
1870,Electronic Key Management System,5
1871,Elliptic Curve Cryptography,5
1872,Emacs Web Wowser (eww),5
1873,Email Spoofing,5
1874,EMC Atmos,5
1875,EMC Cloud Computing,5
1876,Encrypted Key Exchange,5
1877,Encrypting File System,5
1878,Encryption,5
1879,Encryption Software,5
1880,Engine Yard,5
1881,Enhanced Interior Gateway Routing Protocol (EIGRP),5
1882,Enterprise Information System,5
1883,Epic,5
1884,Ethernet,5
1885,Ethernet Local Area Network,5
1886,Ethernet Over Twisted Pair,5
1887,Ethernet Physical Layer,5
1888,Ethernet VPN (EVPN),5
1889,Eucalyptus,5
1890,Exploit,5
1891,Extensible Authentication Protocol,5
1892,Falkon,5
1893,Fast Ethernet,5
1894,Fibre Channel Over Ethernet,5
1895,File Format,5
1896,File System,5
1897,File System Permission,5
1898,File Transfer Protocol (FTP),5
1899,Filesystem-Level Encryption,5
1900,Financial Privacy,5
1901,Firewall,5
1902,Force.com,5
1903,Fujitsu,5
1904,Gateway Load Balancing Protocol,5
1905,GE Predix,5
1906,Gecko,5
1907,Gecko-based Web Browser,5
1908,General Parallel File System,5
1909,Geographic Information System,5
1910,Gigabit Ethernet,5
1911,Global Server Load Balancing,5
1912,GNOME Web,5
1913,GNU IceCat,5
1914,GoGrid,5
1915,Google Chart API,5
1916,Google Chrome,5
1917,Google Cloud Platform (GCP),5
1918,Google Drive,5
1919,Google Kubernetes Engine (GKE),5
1920,Google Services,5
1921,Google Workspace,5
1922,GreenButton,5
1923,GreenQloud,5
1924,Hadoop Common,5
1925,Hadoop Ozone,5
1926,Hadoop YARN,5
1927,Hardware Random-Number Generator (HRNG),5
1928,Hardware Security,5
1929,Helion,5
1930,Heroku,5
1931,High Assurance Internet Protocols Encryptor,5
1932,Hortonworks Sandbox,5
1933,Hot Standby Router Protocol,5
1934,HP Cloud,5
1935,HTTP Live Streaming,5
1936,HTTP Method,5
1937,Hyper-V,5
1938,Hypertext Transfer Protocol (HTTP),5
1939,Hypertext Transfer Protocol Secure (HTTPS),5
1940,IBM Cloud,5
1941,IBM Cloud Computing,5
1942,IBM Disk Storage System,5
1943,IBM Resource Access Control Facility,5
1944,IBM XIV Storage System,5
1945,iCab,5
1946,iland,5
1947,Informatics,5
1948,Information and Communications Technology (ICT),5
1949,Information Management,5
1950,Information Privacy,5
1951,Information Retrieval,5
1952,Information Security,5
1953,Information Storage System,5
1954,Information System,5
1955,Information Systems Security,5
1956,Information Systems Security Assessment Framework (ISSAF),5
1957,Information Technology (IT),5
1958,Information Threat,5
1959,Infrastructure as a Service (IaaS),5
1960,Inktank,5
1961,Integrated Service Router,5
1962,Integrated Windows Authentication,5
1963,Interior Gateway Routing Protocols,5
1964,Internet,5
1965,Internet Explorer,5
1966,Internet Key Exchange,5
1967,Internet Layer,5
1968,Internet Message Access Protocol (IMAP),5
1969,Internet of Things (IoT),5
1970,Internet Protocl version 4 (IPv4),5
1971,Internet Protocl version 6 (IPv6),5
1972,Internet Protocol (IP),5
1973,Internet Protocol Suite,5
1974,Internet Security,5
1975,Internet Security Association And Key Management Protocol,5
1976,Intrusion Detection System,5
1977,IP Address,5
1978,IP Address Blocking,5
1979,IP Address Management,5
1980,IP Address Spoofing,5
1981,IP Addressing,5
1982,IP Multicasting,5
1983,IP Routing,5
1984,Iplant Web Server,5
1985,Isilon,5
1986,IT Operations,5
1987,Java Cryptography Architecture,5
1988,Java Cryptography Extension,5
1989,Java Secure Socket Extension,5
1990,JavaScript Object Notation (JSON),5
1991,Jelastic,5
1992,Journaling File System,5
1993,Joyent,5
1994,K-Meleon,5
1995,Kerberos,5
1996,Kernel-based Virtual Machine (KVM),5
1997,Key Management,5
1998,Key Management Interoperability Protocol,5
1999,Keylogger,5
2000,Keystroke Logging,5
2001,Konqueror,5
2002,Kubernetes,5
2003,LenelS2,5
2004,libguestfs,5
2005,libvirt,5
2006,Lightweight Directory Access Protocol (LDAP),5
2007,Link Aggregation,5
2008,Link Layer,5
2009,Link Layer Discovery Protocol,5
2010,Link Layer Topology Discovery,5
2011,Link-State Routing Protocol,5
2012,Links,5
2013,Linode,5
2014,Load Balancing,5
2015,Logic Bomb,5
2016,Lunacloud,5
2017,Lunascape,5
2018,Lynx,5
2019,MAC Spoofing,5
2020,Malware,5
2021,Malware Analysis,5
2022,Malware Detection,5
2023,Malwarebytes' Anti-Malware,5
2024,Maxthon,5
2025,Media Access Control,5
2026,Media Gateway Control Protocol (MGCP),5
2027,Medical Privacy,5
2028,Medium Access Control,5
2029,Mendix,5
2030,Message Authentication Code (MAC),5
2031,Metro Ethernet,5
2032,Microsoft Azure,5
2033,Microsoft Edge,5
2034,Microsoft Office 365,5
2035,Microsoft OneDrive,5
2036,Microsoft Personal Web Server,5
2037,Midori,5
2038,MindSphere,5
2039,Mirantis,5
2040,Mobile IP,5
2041,Mobile Security,5
2042,Mobile Security Gateway,5
2043,Modular Multiplication-Based Block Cipher (MMB),5
2044,Monte Carlo Method,5
2045,Mozilla Firefox,5
2046,Multi-Factor Authentication,5
2047,Multicast Address Allocation Server,5
2048,Multicast Routing Protocol,5
2049,Multicast Source Discovery Protocol,5
2050,Multicasting,5
2051,Multimedia Information System,5
2052,Multitopology Routing Configuration,5
2053,Navel Whale,5
2054,NetFront Browser,5
2055,Netlify,5
2056,NetSurf,5
2057,Network,5
2058,Network Access Control,5
2059,Network Architecture,5
2060,Network Component,5
2061,Network File System,5
2062,Network Layer,5
2063,Network Load Balancing,5
2064,Network Load Balancing Service,5
2065,Network Management,5
2066,Network News Transfer Protocol (NNTP),5
2067,Network Optimization,5
2068,Network Performance Evaluation,5
2069,Network Protocol,5
2070,Network Routing,5
2071,Network Scheduler,5
2072,Network Security,5
2073,Network Service,5
2074,Network Socket,5
2075,Network Time Protocol (NTP),5
2076,Network Topology,5
2077,Network-Attached Storage System,5
2078,Nimbula,5
2079,Nimbus,5
2080,NT File System (NTFS),5
2081,Offensive Security Certified Professional (OSCP),5
2082,On-Demand Multicast Routing Protocol (ODMRP),5
2083,Open Access Network (OAN),5
2084,Open Cloud Computing Interface,5
2085,OpenIO,5
2086,OpenNebula,5
2087,openQRM,5
2088,OpenShift,5
2089,OpenStack,5
2090,Opera,5
2091,Operations,5
2092,Optimized Link State Routing Protocol,5
2093,Oracle Cloud,5
2094,Oracle VirtualBox,5
2095,Oracle VM,5
2096,OrionVM,5
2097,Otter Browser,5
2098,OutSystems,5
2099,Ovirt,5
2100,Pale Moon,5
2101,Password,5
2102,Password Authentication Protocol,5
2103,Password Cracking,5
2104,Password Generator,5
2105,Password Management,5
2106,Password Policy,5
2107,Password Safe,5
2108,Password Synchronization,5
2109,Password-Authenticated Key Agreement,5
2110,Payload,5
2111,Phising,5
2112,Physical Security,5
2113,PirateBrowser,5
2114,Platform as a Service (PaaS),5
2115,Pluggable Authentication Module (PAM),5
2116,Post Office Protocol (POP),5
2117,Precision Time Protocol (PTP),5
2118,Pretty Good Privacy (PGP),5
2119,Privacy,5
2120,Privacy Law,5
2121,Privilege Escalation,5
2122,Procedural Generation,5
2123,Process Control System,5
2124,Protocol,5
2125,Protocol Independent Multicast,5
2126,Pseudorandom Number Generator (PRNG),5
2127,Public Key Cryptography,5
2128,Public Key Cryptography Standards (PKCS),5
2129,Public Key Infrastructure,5
2130,Public-key Encryption,5
2131,Puffin Browser,5
2132,Puppet,5
2133,PythonAnywhere,5
2134,QQ Browser,5
2135,Quantum Cryptography,5
2136,qutebrowser,5
2137,Rackspace,5
2138,Rackspace Cloud,5
2139,Random Number Generation (RNG),5
2140,Ransomware,5
2141,Raw Socket,5
2142,Red Hat,5
2143,Remote Authentication Dial In User Service (RADIUS),5
2144,Right to Financial Privacy Act,5
2145,RightScale,5
2146,Rivest-Shamir-Adleman (RSA),5
2147,Role-Based Access Control (RBAC),5
2148,Rootkit,5
2149,Route Management,5
2150,Router,5
2151,Routing Protocol,5
2152,Runtime Application Self-protection,5
2153,Safari,5
2154,Safe Swiss Cloud,5
2155,SalamWeb,5
2156,Samsung Internet Browser,5
2157,SAP Cloud Platform,5
2158,Scalr,5
2159,Screen Scraper,5
2160,Scripting,5
2161,SeaMonkey,5
2162,Secure by Default,5
2163,Secure by Design,5
2164,Secure Coding,5
2165,Secure Hash Algorithm,5
2166,Secure Hypertext Transfer Protocol,5
2167,Secure Password Authentication,5
2168,Secure Remote Password Protocol,5
2169,Secure Shell (SSH),5
2170,Secure Socket Layer (SSL),5
2171,Security,5
2172,Security Exploit,5
2173,Security Management,5
2174,Security-focused Operating System,5
2175,Sentry,5
2176,Simple Password Exponential Key Exchange (SPEKE),5
2177,Simple Public Key Infrastructure,5
2178,Sleipnir,5
2179,SlimBrowser,5
2180,Social Engineering,5
2181,Social Information System,5
2182,Social Security,5
2183,Socket,5
2184,Socket Programming,5
2185,Socket.io,5
2186,Socketserver,5
2187,SoftLayer,5
2188,Source-Specific Multicast,5
2189,Spoofing,5
2190,Sputnik,5
2191,Spyware,5
2192,SQL Injection,5
2193,SRWare Iron,5
2194,Steganography,5
2195,Storage Management,5
2196,Storage System,5
2197,Stream Cipher,5
2198,Stream Processing,5
2199,Stream Restoration,5
2200,Streaming,5
2201,Subnet,5
2202,Subnetwork,5
2203,Substitution Cipher,5
2204,Support,5
2205,surf,5
2206,Symmetric-key Encryption,5
2207,System Administration,5
2208,System Analysis,5
2209,Tabular Data Stream,5
2210,Tampering,5
2211,Technical Support,5
2212,Telecommunication,5
2213,TenFourFox,5
2214,Terminal Access Controller Access-Control System (TACACS),5
2215,Tor,5
2216,Transmission Control Protocol (TCP),5
2217,Transport Layer,5
2218,Transport Layer Security (TLS),5
2219,UC Browser,5
2220,Uniform Resource Identifier (URI) Scheme,5
2221,Unix File System,5
2222,User Datagram Protocol (UDP),5
2223,Value Stream Mapping,5
2224,Verification And Validation,5
2225,Virtual IP Address,5
2226,Virtual Network,5
2227,Virtual Private Cloud OnDemand,5
2228,Virtual Router Redundancy Protocol,5
2229,Visual Cryptography,5
2230,Vivaldi,5
2231,Vmware ESXi,5
2232,Vmware vCloud Air,5
2233,Vulnerability,5
2234,VxLAN (Virtual Extensible LAN),5
2235,w3m,5
2236,Wakame-vdc,5
2237,Waterfox,5
2238,WaveMaker,5
2239,Web API,5
2240,Web Application Security,5
2241,Web Browser,5
2242,Web Server,5
2243,Web Server Gateway Interface,5
2244,Web Server Software,5
2245,Web Shell,5
2246,WebKit,5
2247,WebKit-based Web Browser,5
2248,Wireless Application Protocol (WAP),5
2249,Wireless Distribution System,5
2250,Wireless Engineering,5
2251,Wireless LAN,5
2252,Wireless LAN Controllers,5
2253,Wireless Network,5
2254,Wireless Paging System,5
2255,Wireless Routing Protocol,5
2256,Wireless Security,5
2257,Wireless Site Survey,5
2258,Workday,5
2259,World Wide Web (WWW),5
2260,Xen,5
2261,Xen Cloud Platform,5
2262,XML Encryption,5
2263,XML Interface For Network Service,5
2264,XtremIO,5
2265,Yandex Browser,5
2266,Zadara Storage,5
2267,Zeus Web Server,5
2268,Zoho,5
2269,Abstract Algebra,6
2270,Addition,6
2271,Algebra,6
2272,Algebraic Geometry,6
2273,Algebraic Number Theory,6
2274,Algebraic Topology,6
2275,Analytic Geometry,6
2276,Analytic Number Theory,6
2277,Applied Mathematics,6
2278,Approximation,6
2279,Arithmetic,6
2280,Arithmetic Geometry,6
2281,Basic Calculus,6
2282,Bayesian,6
2283,Bilateral Monopoly,6
2284,Branch and Bound,6
2285,Calculus,6
2286,Coding Theory,6
2287,Combinatorial Geometry,6
2288,Combinatorial Number Theory,6
2289,Combinatorics,6
2290,Complex Analysis,6
2291,Computability Theory,6
2292,Computational Geometry,6
2293,Computational Number Theory,6
2294,Conic Sections,6
2295,Constructive Mathematics,6
2296,Convex Geometry,6
2297,Coordinate Geometry,6
2298,Covariance Matrix,6
2299,Curvature,6
2300,Decimal,6
2301,Decision Theory,6
2302,Derivative,6
2303,Descriptive Geometry,6
2304,Differential Geometry,6
2305,Differential Topology,6
2306,Differentiation,6
2307,Digital Geometry,6
2308,Diophantine Geometry,6
2309,Discrete Geometry,6
2310,Discrete Mathematics,6
2311,Division,6
2312,Econometrics,6
2313,Elementary Algebra,6
2314,Elementary Number Theory,6
2315,Enumerative Combinatorics,6
2316,Euclidean Geometry,6
2317,External Combinatorics,6
2318,Formal Logic,6
2319,Fractal Geometry,6
2320,Fraction,6
2321,Function,6
2322,General Topology,6
2323,Geometric Number Theory,6
2324,Geometry,6
2325,Gradient Descent,6
2326,Graph,6
2327,Graph Theory,6
2328,Induction,6
2329,Informal Logic,6
2330,Input-output Model,6
2331,Integer,6
2332,Lambda Calculus,6
2333,Linear Algebra,6
2334,Linear Algebra Package (LAPACK),6
2335,Linear Programming,6
2336,Logic,6
2337,Mathematical Analysis,6
2338,Mathematical Economics,6
2339,Mathematical Finance,6
2340,Mathematical Function,6
2341,Mathematical Logic,6
2342,Mathematical Modelling,6
2343,Mathematical Optimization,6
2344,Mathematical Physics,6
2345,Mathematical Programming,6
2346,Mathematics,6
2347,Mathematics Foundations,6
2348,MATLAB,6
2349,Matrix Algebra,6
2350,Mechanism Design,6
2351,Model Theory,6
2352,Money Creation,6
2353,Money Demand,6
2354,Money Supply,6
2355,Multiplication,6
2356,Multivariate Calculus,6
2357,Natural Number,6
2358,Network Theory,6
2359,Number Representation,6
2360,Number Theory,6
2361,Numerical Differentiation,6
2362,Numerical Integration,6
2363,Numerical Linear Algebra,6
2364,Numerical Method,6
2365,Operations Research,6
2366,Polyhedra,6
2367,Polytope,6
2368,Predicate Logic,6
2369,Proof Theory,6
2370,Propositional Logic,6
2371,Pure Mathematics,6
2372,Relation Algebra,6
2373,Riemannian Geometry,6
2374,Set,6
2375,Set Theory,6
2376,Subtraction,6
2377,Syllogistic Logic,6
2378,Symbolic Logic,6
2379,Topology,6
2380,Track Geometry,6
2381,Transcendental Number Theory,6
2382,Univariate Calculus,6
2383,Active Listening,1
2384,Ad Design,1
2385,Adobe Acrobat,1
